java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1
tree with: 36 nodes and fitness: 0.5508064516129032
tree with: 17 nodes and fitness: 0.5459677419354838
tree with: 22 nodes and fitness: 0.5387096774193548
tree with: 35 nodes and fitness: 0.5346774193548387
tree with: 7 nodes and fitness: 0.5338709677419354
tree with: 24 nodes and fitness: 0.532258064516129
tree with: 26 nodes and fitness: 0.5314516129032258
tree with: 23 nodes and fitness: 0.5298387096774193
tree with: 9 nodes and fitness: 0.5274193548387097
tree with: 42 nodes and fitness: 0.5258064516129032
tree with: 22 nodes and fitness: 0.5233870967741936
tree with: 27 nodes and fitness: 0.5225806451612903
tree with: 34 nodes and fitness: 0.5201612903225806
tree with: 11 nodes and fitness: 0.5153225806451613
tree with: 25 nodes and fitness: 0.5137096774193548
tree with: 80 nodes and fitness: 0.5114145161290322
tree with: 26 nodes and fitness: 0.5088709677419355
tree with: 28 nodes and fitness: 0.5080645161290323
tree with: 27 nodes and fitness: 0.5064516129032258
tree with: 16 nodes and fitness: 0.5056451612903226
tree with: 84 nodes and fitness: 0.5048387096774194
tree with: 36 nodes and fitness: 0.5024193548387097
tree with: 41 nodes and fitness: 0.5016129032258064
tree with: 3 nodes and fitness: 0.5
tree with: 29 nodes and fitness: 0.4951612903225806
tree with: 54 nodes and fitness: 0.48870967741935484
tree with: 26 nodes and fitness: 0.4814516129032258
tree with: 37 nodes and fitness: 0.4814516129032258
tree with: 32 nodes and fitness: 0.4774193548387097
tree with: 28 nodes and fitness: 0.4766129032258064
tree with: 12 nodes and fitness: 0.47258064516129034
tree with: 29 nodes and fitness: 0.4653225806451613
tree with: 15 nodes and fitness: 0.4629032258064516
tree with: 16 nodes and fitness: 0.45483870967741935
tree with: 47 nodes and fitness: 0.44516129032258067
tree with: 33 nodes and fitness: 0.44032258064516133
tree with: 29 nodes and fitness: 0.39919354838709675
tree with: 30 nodes and fitness: 0.34677419354838707
tree with: 37 nodes and fitness: 0.31935483870967746
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 11
 *********************************
tree with: 35 nodes and fitness: 0.7919354838709677
tree with: 36 nodes and fitness: 0.7709677419354839
tree with: 16 nodes and fitness: 0.7709677419354839
tree with: 34 nodes and fitness: 0.7629032258064516
tree with: 15 nodes and fitness: 0.7612903225806452
tree with: 27 nodes and fitness: 0.7612903225806452
tree with: 27 nodes and fitness: 0.7612903225806452
tree with: 48 nodes and fitness: 0.7580645161290323
tree with: 49 nodes and fitness: 0.7491935483870968
tree with: 21 nodes and fitness: 0.7483870967741936
tree with: 33 nodes and fitness: 0.721774193548387
tree with: 37 nodes and fitness: 0.7040322580645161
tree with: 50 nodes and fitness: 0.6983870967741935
tree with: 23 nodes and fitness: 0.6951612903225806
tree with: 37 nodes and fitness: 0.6919354838709677
tree with: 28 nodes and fitness: 0.6919354838709677
tree with: 36 nodes and fitness: 0.6887096774193548
tree with: 53 nodes and fitness: 0.6830645161290323
tree with: 14 nodes and fitness: 0.6717741935483871
tree with: 23 nodes and fitness: 0.6717741935483871
tree with: 25 nodes and fitness: 0.6637096774193548
tree with: 55 nodes and fitness: 0.6612903225806451
tree with: 36 nodes and fitness: 0.6370967741935484
tree with: 28 nodes and fitness: 0.6362903225806452
tree with: 45 nodes and fitness: 0.6330645161290323
tree with: 37 nodes and fitness: 0.6290322580645161
tree with: 48 nodes and fitness: 0.6274193548387097
tree with: 35 nodes and fitness: 0.6266129032258065
tree with: 15 nodes and fitness: 0.6169354838709677
tree with: 45 nodes and fitness: 0.6153225806451613
tree with: 29 nodes and fitness: 0.6153225806451613
tree with: 24 nodes and fitness: 0.6064516129032259
tree with: 16 nodes and fitness: 0.6048387096774194
tree with: 42 nodes and fitness: 0.6040322580645162
tree with: 26 nodes and fitness: 0.603225806451613
tree with: 39 nodes and fitness: 0.6016129032258065
tree with: 48 nodes and fitness: 0.5935483870967742
tree with: 48 nodes and fitness: 0.5919354838709677
tree with: 50 nodes and fitness: 0.5903225806451613
tree with: 34 nodes and fitness: 0.589516129032258
tree with: 6 nodes and fitness: 0.5854838709677419
tree with: 33 nodes and fitness: 0.5798387096774195
tree with: 45 nodes and fitness: 0.5758064516129032
tree with: 47 nodes and fitness: 0.575
tree with: 35 nodes and fitness: 0.5733870967741935
tree with: 38 nodes and fitness: 0.5717741935483871
tree with: 39 nodes and fitness: 0.5701612903225806
tree with: 24 nodes and fitness: 0.5685483870967741
tree with: 8 nodes and fitness: 0.567741935483871
tree with: 30 nodes and fitness: 0.564516129032258
tree with: 30 nodes and fitness: 0.5620967741935483
tree with: 48 nodes and fitness: 0.5580645161290322
tree with: 51 nodes and fitness: 0.5564516129032258
tree with: 13 nodes and fitness: 0.5564516129032258
tree with: 17 nodes and fitness: 0.5548387096774193
tree with: 24 nodes and fitness: 0.5540322580645161
tree with: 47 nodes and fitness: 0.5508064516129032
tree with: 24 nodes and fitness: 0.55
tree with: 26 nodes and fitness: 0.5491935483870968
tree with: 14 nodes and fitness: 0.5483870967741935
tree with: 23 nodes and fitness: 0.5467741935483871
tree with: 27 nodes and fitness: 0.5411290322580645
tree with: 42 nodes and fitness: 0.5387096774193548
tree with: 12 nodes and fitness: 0.5379032258064516
tree with: 52 nodes and fitness: 0.5370967741935484
tree with: 68 nodes and fitness: 0.5354564516129032
tree with: 46 nodes and fitness: 0.5346774193548387
tree with: 7 nodes and fitness: 0.5338709677419354
tree with: 25 nodes and fitness: 0.5330645161290323
tree with: 15 nodes and fitness: 0.532258064516129
tree with: 70 nodes and fitness: 0.5310370967741935
tree with: 23 nodes and fitness: 0.5298387096774193
tree with: 29 nodes and fitness: 0.5298387096774193
tree with: 36 nodes and fitness: 0.5298387096774193
tree with: 25 nodes and fitness: 0.5282258064516129
tree with: 38 nodes and fitness: 0.5241935483870968
tree with: 33 nodes and fitness: 0.5193548387096775
tree with: 17 nodes and fitness: 0.5177419354838709
tree with: 20 nodes and fitness: 0.5161290322580645
tree with: 25 nodes and fitness: 0.5137096774193548
tree with: 31 nodes and fitness: 0.5080645161290323
tree with: 100 nodes and fitness: 0.5048387096774194
tree with: 22 nodes and fitness: 0.49919354838709673
tree with: 15 nodes and fitness: 0.4983870967741935
tree with: 21 nodes and fitness: 0.4959677419354839
tree with: 48 nodes and fitness: 0.49435483870967745
tree with: 55 nodes and fitness: 0.4943548387096774
tree with: 24 nodes and fitness: 0.4903225806451613
tree with: 36 nodes and fitness: 0.48951612903225805
tree with: 6 nodes and fitness: 0.48870967741935484
tree with: 63 nodes and fitness: 0.48870967741935484
tree with: 18 nodes and fitness: 0.4854838709677419
tree with: 14 nodes and fitness: 0.4790322580645161
tree with: 41 nodes and fitness: 0.475
tree with: 28 nodes and fitness: 0.4661290322580645
tree with: 26 nodes and fitness: 0.4612903225806452
tree with: 30 nodes and fitness: 0.45161290322580644
tree with: 42 nodes and fitness: 0.44032258064516133
tree with: 27 nodes and fitness: 0.4266129032258064
tree with: 41 nodes and fitness: 0.40161290322580645


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.7919354838709677 with 35 nodes
 Average Individual has 27.65 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 12
 *********************************
tree with: 35 nodes and fitness: 0.7919354838709677
tree with: 36 nodes and fitness: 0.7709677419354839
tree with: 16 nodes and fitness: 0.7709677419354839
tree with: 36 nodes and fitness: 0.7709677419354839
tree with: 34 nodes and fitness: 0.7629032258064516
tree with: 15 nodes and fitness: 0.7612903225806452
tree with: 27 nodes and fitness: 0.7612903225806452
tree with: 27 nodes and fitness: 0.7612903225806452
tree with: 30 nodes and fitness: 0.7612903225806452
tree with: 21 nodes and fitness: 0.7483870967741936
tree with: 40 nodes and fitness: 0.7241935483870968
tree with: 34 nodes and fitness: 0.7040322580645161
tree with: 50 nodes and fitness: 0.6983870967741935
tree with: 23 nodes and fitness: 0.6951612903225806
tree with: 45 nodes and fitness: 0.6919354838709677
tree with: 10 nodes and fitness: 0.6887096774193548
tree with: 14 nodes and fitness: 0.6717741935483871
tree with: 31 nodes and fitness: 0.667741935483871
tree with: 31 nodes and fitness: 0.667741935483871
tree with: 46 nodes and fitness: 0.6661290322580645
tree with: 40 nodes and fitness: 0.657258064516129
tree with: 49 nodes and fitness: 0.6548387096774194
tree with: 29 nodes and fitness: 0.6548387096774193
tree with: 30 nodes and fitness: 0.6459677419354839
tree with: 55 nodes and fitness: 0.6395161290322581
tree with: 31 nodes and fitness: 0.6395161290322581
tree with: 42 nodes and fitness: 0.6370967741935484
tree with: 36 nodes and fitness: 0.635483870967742
tree with: 15 nodes and fitness: 0.6330645161290323
tree with: 37 nodes and fitness: 0.6290322580645161
tree with: 35 nodes and fitness: 0.6266129032258065
tree with: 35 nodes and fitness: 0.6266129032258065
tree with: 20 nodes and fitness: 0.6153225806451613
tree with: 51 nodes and fitness: 0.6153225806451613
tree with: 43 nodes and fitness: 0.6137096774193549
tree with: 11 nodes and fitness: 0.6129032258064516
tree with: 26 nodes and fitness: 0.6129032258064516
tree with: 53 nodes and fitness: 0.6088709677419355
tree with: 42 nodes and fitness: 0.6040322580645162
tree with: 26 nodes and fitness: 0.603225806451613
tree with: 45 nodes and fitness: 0.6016129032258065
tree with: 40 nodes and fitness: 0.6008064516129032
tree with: 39 nodes and fitness: 0.5975806451612904
tree with: 29 nodes and fitness: 0.5967741935483871
tree with: 41 nodes and fitness: 0.5951612903225807
tree with: 45 nodes and fitness: 0.5943548387096774
tree with: 48 nodes and fitness: 0.5935483870967742
tree with: 54 nodes and fitness: 0.5935483870967742
tree with: 35 nodes and fitness: 0.5935483870967742
tree with: 29 nodes and fitness: 0.5911290322580646
tree with: 16 nodes and fitness: 0.5879032258064517
tree with: 18 nodes and fitness: 0.5870967741935483
tree with: 6 nodes and fitness: 0.5854838709677419
tree with: 35 nodes and fitness: 0.5798387096774195
tree with: 42 nodes and fitness: 0.5798387096774194
tree with: 43 nodes and fitness: 0.5790322580645161
tree with: 20 nodes and fitness: 0.5774193548387097
tree with: 36 nodes and fitness: 0.5766129032258064
tree with: 47 nodes and fitness: 0.5766129032258064
tree with: 49 nodes and fitness: 0.5758064516129032
tree with: 55 nodes and fitness: 0.5733870967741935
tree with: 38 nodes and fitness: 0.5717741935483871
tree with: 11 nodes and fitness: 0.567741935483871
tree with: 30 nodes and fitness: 0.5637096774193548
tree with: 20 nodes and fitness: 0.5604838709677419
tree with: 80 nodes and fitness: 0.5515522580645162
tree with: 6 nodes and fitness: 0.55
tree with: 24 nodes and fitness: 0.55
tree with: 49 nodes and fitness: 0.5475806451612903
tree with: 20 nodes and fitness: 0.5459677419354838
tree with: 29 nodes and fitness: 0.5411290322580645
tree with: 18 nodes and fitness: 0.5411290322580645
tree with: 53 nodes and fitness: 0.5403225806451613
tree with: 7 nodes and fitness: 0.5379032258064516
tree with: 46 nodes and fitness: 0.5346774193548387
tree with: 37 nodes and fitness: 0.5314516129032258
tree with: 37 nodes and fitness: 0.5314516129032258
tree with: 24 nodes and fitness: 0.5306451612903226
tree with: 28 nodes and fitness: 0.5274193548387097
tree with: 31 nodes and fitness: 0.5225806451612903
tree with: 27 nodes and fitness: 0.5201612903225806
tree with: 33 nodes and fitness: 0.5185483870967742
tree with: 8 nodes and fitness: 0.5153225806451613
tree with: 27 nodes and fitness: 0.5137096774193548
tree with: 22 nodes and fitness: 0.5120967741935484
tree with: 17 nodes and fitness: 0.5112903225806452
tree with: 34 nodes and fitness: 0.5112903225806452
tree with: 24 nodes and fitness: 0.4951612903225806
tree with: 46 nodes and fitness: 0.49112903225806454
tree with: 38 nodes and fitness: 0.4862903225806452
tree with: 28 nodes and fitness: 0.46854838709677415
tree with: 33 nodes and fitness: 0.4596774193548387
tree with: 18 nodes and fitness: 0.4532258064516129
tree with: 50 nodes and fitness: 0.4532258064516129
tree with: 23 nodes and fitness: 0.4459677419354839
tree with: 21 nodes and fitness: 0.4274193548387097
tree with: 35 nodes and fitness: 0.4266129032258065
tree with: 24 nodes and fitness: 0.3991935483870968
tree with: 25 nodes and fitness: 0.38467741935483873
tree with: 53 nodes and fitness: 0.3653225806451613
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 13
 *********************************
tree with: 35 nodes and fitness: 0.7919354838709677
tree with: 32 nodes and fitness: 0.7790322580645161
tree with: 36 nodes and fitness: 0.7709677419354839
tree with: 16 nodes and fitness: 0.7709677419354839
tree with: 36 nodes and fitness: 0.7709677419354839
tree with: 18 nodes and fitness: 0.7685483870967742
tree with: 34 nodes and fitness: 0.7629032258064516
tree with: 15 nodes and fitness: 0.7612903225806452
tree with: 21 nodes and fitness: 0.7483870967741936
tree with: 23 nodes and fitness: 0.7483870967741936
tree with: 22 nodes and fitness: 0.7266129032258065
tree with: 31 nodes and fitness: 0.7185483870967742
tree with: 34 nodes and fitness: 0.7040322580645161
tree with: 44 nodes and fitness: 0.6943548387096774
tree with: 45 nodes and fitness: 0.689516129032258
tree with: 10 nodes and fitness: 0.6887096774193548
tree with: 35 nodes and fitness: 0.6766129032258065
tree with: 21 nodes and fitness: 0.6685483870967742
tree with: 31 nodes and fitness: 0.667741935483871
tree with: 56 nodes and fitness: 0.6612903225806451
tree with: 25 nodes and fitness: 0.6580645161290323
tree with: 40 nodes and fitness: 0.657258064516129
tree with: 26 nodes and fitness: 0.6564516129032258
tree with: 65 nodes and fitness: 0.6498803225806452
tree with: 30 nodes and fitness: 0.6483870967741936
tree with: 36 nodes and fitness: 0.6443548387096775
tree with: 35 nodes and fitness: 0.6411290322580645
tree with: 43 nodes and fitness: 0.6403225806451613
tree with: 52 nodes and fitness: 0.6395161290322581
tree with: 53 nodes and fitness: 0.6379032258064516
tree with: 43 nodes and fitness: 0.635483870967742
tree with: 34 nodes and fitness: 0.6322580645161291
tree with: 26 nodes and fitness: 0.6314516129032258
tree with: 43 nodes and fitness: 0.6306451612903226
tree with: 27 nodes and fitness: 0.6298387096774194
tree with: 35 nodes and fitness: 0.6266129032258065
tree with: 56 nodes and fitness: 0.6193548387096774
tree with: 43 nodes and fitness: 0.6169354838709677
tree with: 22 nodes and fitness: 0.6161290322580646
tree with: 27 nodes and fitness: 0.614516129032258
tree with: 45 nodes and fitness: 0.6104838709677419
tree with: 18 nodes and fitness: 0.6080645161290323
tree with: 26 nodes and fitness: 0.603225806451613
tree with: 15 nodes and fitness: 0.6024193548387097
tree with: 42 nodes and fitness: 0.6024193548387097
tree with: 58 nodes and fitness: 0.5972029032258064
tree with: 71 nodes and fitness: 0.5971061290322581
tree with: 21 nodes and fitness: 0.5959677419354839
tree with: 45 nodes and fitness: 0.5943548387096774
tree with: 33 nodes and fitness: 0.592741935483871
tree with: 37 nodes and fitness: 0.5919354838709678
tree with: 31 nodes and fitness: 0.5911290322580646
tree with: 16 nodes and fitness: 0.5879032258064517
tree with: 49 nodes and fitness: 0.5830645161290322
tree with: 38 nodes and fitness: 0.5798387096774194
tree with: 49 nodes and fitness: 0.5790322580645161
tree with: 29 nodes and fitness: 0.5790322580645161
tree with: 37 nodes and fitness: 0.5774193548387098
tree with: 20 nodes and fitness: 0.5774193548387097
tree with: 20 nodes and fitness: 0.5774193548387097
tree with: 20 nodes and fitness: 0.5774193548387097
tree with: 19 nodes and fitness: 0.5733870967741935
tree with: 34 nodes and fitness: 0.5685483870967741
tree with: 30 nodes and fitness: 0.5637096774193548
tree with: 15 nodes and fitness: 0.5637096774193548
tree with: 51 nodes and fitness: 0.5556451612903226
tree with: 27 nodes and fitness: 0.5548387096774193
tree with: 16 nodes and fitness: 0.5540322580645161
tree with: 17 nodes and fitness: 0.5508064516129032
tree with: 67 nodes and fitness: 0.543848064516129
tree with: 18 nodes and fitness: 0.5411290322580645
tree with: 53 nodes and fitness: 0.5403225806451613
tree with: 14 nodes and fitness: 0.5354838709677419
tree with: 36 nodes and fitness: 0.5346774193548387
tree with: 39 nodes and fitness: 0.5330645161290323
tree with: 38 nodes and fitness: 0.5314516129032258
tree with: 33 nodes and fitness: 0.5290322580645161
tree with: 46 nodes and fitness: 0.5258064516129032
tree with: 15 nodes and fitness: 0.525
tree with: 15 nodes and fitness: 0.525
tree with: 31 nodes and fitness: 0.5233870967741936
tree with: 31 nodes and fitness: 0.5209677419354839
tree with: 31 nodes and fitness: 0.5209677419354839
tree with: 33 nodes and fitness: 0.5185483870967742
tree with: 6 nodes and fitness: 0.5153225806451613
tree with: 25 nodes and fitness: 0.5120967741935484
tree with: 34 nodes and fitness: 0.5112903225806452
tree with: 34 nodes and fitness: 0.5032258064516129
tree with: 27 nodes and fitness: 0.5016129032258064
tree with: 20 nodes and fitness: 0.5
tree with: 22 nodes and fitness: 0.4879032258064516
tree with: 37 nodes and fitness: 0.4854838709677419
tree with: 17 nodes and fitness: 0.4838709677419355
tree with: 18 nodes and fitness: 0.482258064516129
tree with: 31 nodes and fitness: 0.4774193548387097
tree with: 29 nodes and fitness: 0.475
tree with: 36 nodes and fitness: 0.4491935483870968
tree with: 41 nodes and fitness: 0.4459677419354839
tree with: 20 nodes and fitness: 0.43548387096774194
tree with: 56 nodes and fitness: 0.4088709677419355
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: added node


 *********************************
 We have made generation 14
 *********************************
tree with: 35 nodes and fitness: 0.7919354838709677
tree with: 31 nodes and fitness: 0.785483870967742
tree with: 32 nodes and fitness: 0.7790322580645161
tree with: 36 nodes and fitness: 0.775
tree with: 36 nodes and fitness: 0.7709677419354839
tree with: 16 nodes and fitness: 0.7709677419354839
tree with: 36 nodes and fitness: 0.7709677419354839
tree with: 18 nodes and fitness: 0.7685483870967742
tree with: 23 nodes and fitness: 0.7483870967741936
tree with: 12 nodes and fitness: 0.7483870967741936
tree with: 36 nodes and fitness: 0.7330645161290323
tree with: 31 nodes and fitness: 0.7185483870967742
tree with: 21 nodes and fitness: 0.7096774193548386
tree with: 17 nodes and fitness: 0.7048387096774194
tree with: 34 nodes and fitness: 0.7040322580645161
tree with: 39 nodes and fitness: 0.6943548387096774
tree with: 36 nodes and fitness: 0.6943548387096774
tree with: 26 nodes and fitness: 0.692741935483871
tree with: 54 nodes and fitness: 0.6903225806451613
tree with: 21 nodes and fitness: 0.6854838709677419
tree with: 50 nodes and fitness: 0.6830645161290323
tree with: 9 nodes and fitness: 0.6758064516129032
tree with: 35 nodes and fitness: 0.6685483870967742
tree with: 45 nodes and fitness: 0.6645161290322581
tree with: 40 nodes and fitness: 0.657258064516129
tree with: 26 nodes and fitness: 0.6564516129032258
tree with: 30 nodes and fitness: 0.6548387096774193
tree with: 9 nodes and fitness: 0.6524193548387097
tree with: 26 nodes and fitness: 0.6508064516129032
tree with: 38 nodes and fitness: 0.6491935483870968
tree with: 36 nodes and fitness: 0.6443548387096775
tree with: 63 nodes and fitness: 0.6429229032258065
tree with: 9 nodes and fitness: 0.6419354838709678
tree with: 55 nodes and fitness: 0.6395161290322581
tree with: 26 nodes and fitness: 0.6346774193548387
tree with: 24 nodes and fitness: 0.6298387096774194
tree with: 55 nodes and fitness: 0.6193548387096774
tree with: 40 nodes and fitness: 0.6129032258064516
tree with: 45 nodes and fitness: 0.6096774193548388
tree with: 21 nodes and fitness: 0.6088709677419355
tree with: 57 nodes and fitness: 0.6072580645161291
tree with: 57 nodes and fitness: 0.595967741935484
tree with: 70 nodes and fitness: 0.5956003225806452
tree with: 59 nodes and fitness: 0.59531
tree with: 24 nodes and fitness: 0.5943548387096774
tree with: 19 nodes and fitness: 0.5935483870967742
tree with: 16 nodes and fitness: 0.5879032258064517
tree with: 31 nodes and fitness: 0.5879032258064516
tree with: 47 nodes and fitness: 0.5846774193548386
tree with: 14 nodes and fitness: 0.5838709677419355
tree with: 18 nodes and fitness: 0.5798387096774194
tree with: 31 nodes and fitness: 0.5798387096774194
tree with: 38 nodes and fitness: 0.5798387096774194
tree with: 51 nodes and fitness: 0.5782258064516129
tree with: 27 nodes and fitness: 0.5766129032258064
tree with: 53 nodes and fitness: 0.5717741935483871
tree with: 9 nodes and fitness: 0.5709677419354838
tree with: 44 nodes and fitness: 0.5604838709677419
tree with: 9 nodes and fitness: 0.5604838709677419
tree with: 55 nodes and fitness: 0.557258064516129
tree with: 27 nodes and fitness: 0.5548387096774193
tree with: 28 nodes and fitness: 0.5532258064516129
tree with: 4 nodes and fitness: 0.55
tree with: 48 nodes and fitness: 0.5491935483870968
tree with: 27 nodes and fitness: 0.5411290322580645
tree with: 18 nodes and fitness: 0.5411290322580645
tree with: 29 nodes and fitness: 0.5403225806451613
tree with: 13 nodes and fitness: 0.5403225806451613
tree with: 36 nodes and fitness: 0.5362903225806451
tree with: 27 nodes and fitness: 0.5346774193548387
tree with: 10 nodes and fitness: 0.5338709677419354
tree with: 35 nodes and fitness: 0.5330645161290323
tree with: 16 nodes and fitness: 0.5314516129032258
tree with: 23 nodes and fitness: 0.5306451612903226
tree with: 34 nodes and fitness: 0.5258064516129032
tree with: 15 nodes and fitness: 0.525
tree with: 36 nodes and fitness: 0.525
tree with: 41 nodes and fitness: 0.5233870967741936
tree with: 15 nodes and fitness: 0.5209677419354839
tree with: 39 nodes and fitness: 0.5120967741935484
tree with: 22 nodes and fitness: 0.5120967741935484
tree with: 34 nodes and fitness: 0.5112903225806452
tree with: 34 nodes and fitness: 0.5112903225806452
tree with: 31 nodes and fitness: 0.5112903225806452
tree with: 43 nodes and fitness: 0.510483870967742
tree with: 35 nodes and fitness: 0.5096774193548387
tree with: 8 nodes and fitness: 0.5008064516129032
tree with: 30 nodes and fitness: 0.49919354838709673
tree with: 23 nodes and fitness: 0.49758064516129036
tree with: 53 nodes and fitness: 0.48870967741935484
tree with: 29 nodes and fitness: 0.4814516129032258
tree with: 32 nodes and fitness: 0.4798387096774193
tree with: 21 nodes and fitness: 0.4758064516129032
tree with: 18 nodes and fitness: 0.47338709677419355
tree with: 38 nodes and fitness: 0.4653225806451613
tree with: 35 nodes and fitness: 0.45645161290322583
tree with: 23 nodes and fitness: 0.4459677419354839
tree with: 31 nodes and fitness: 0.4330645161290323
tree with: 25 nodes and fitness: 0.41774193548387095
tree with: 36 nodes and fitness: 0.3766129032258065
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node


 *********************************
 We have made generation 15
 *********************************
tree with: 35 nodes and fitness: 0.7919354838709677
tree with: 31 nodes and fitness: 0.785483870967742
tree with: 32 nodes and fitness: 0.7790322580645161
tree with: 32 nodes and fitness: 0.7790322580645161
tree with: 36 nodes and fitness: 0.775
tree with: 36 nodes and fitness: 0.775
tree with: 36 nodes and fitness: 0.7709677419354839
tree with: 16 nodes and fitness: 0.7709677419354839
tree with: 36 nodes and fitness: 0.7330645161290323
tree with: 36 nodes and fitness: 0.7330645161290323
tree with: 14 nodes and fitness: 0.732258064516129
tree with: 44 nodes and fitness: 0.7258064516129032
tree with: 31 nodes and fitness: 0.7129032258064516
tree with: 41 nodes and fitness: 0.7096774193548386
tree with: 9 nodes and fitness: 0.7040322580645161
tree with: 23 nodes and fitness: 0.7040322580645161
tree with: 13 nodes and fitness: 0.6935483870967741
tree with: 53 nodes and fitness: 0.6830645161290323
tree with: 30 nodes and fitness: 0.6725806451612903
tree with: 30 nodes and fitness: 0.6637096774193548
tree with: 14 nodes and fitness: 0.6612903225806451
tree with: 26 nodes and fitness: 0.6556451612903226
tree with: 30 nodes and fitness: 0.6548387096774193
tree with: 9 nodes and fitness: 0.6524193548387097
tree with: 9 nodes and fitness: 0.6524193548387097
tree with: 23 nodes and fitness: 0.6516129032258065
tree with: 34 nodes and fitness: 0.6379032258064516
tree with: 15 nodes and fitness: 0.6362903225806452
tree with: 50 nodes and fitness: 0.635483870967742
tree with: 12 nodes and fitness: 0.6322580645161291
tree with: 31 nodes and fitness: 0.6298387096774194
tree with: 33 nodes and fitness: 0.6298387096774194
tree with: 45 nodes and fitness: 0.6266129032258064
tree with: 53 nodes and fitness: 0.6217741935483871
tree with: 35 nodes and fitness: 0.6193548387096774
tree with: 46 nodes and fitness: 0.6137096774193549
tree with: 22 nodes and fitness: 0.6080645161290323
tree with: 20 nodes and fitness: 0.6080645161290323
tree with: 7 nodes and fitness: 0.5983870967741935
tree with: 70 nodes and fitness: 0.5938803225806453
tree with: 17 nodes and fitness: 0.5935483870967742
tree with: 35 nodes and fitness: 0.5895161290322581
tree with: 19 nodes and fitness: 0.5862903225806452
tree with: 51 nodes and fitness: 0.5782258064516129
tree with: 57 nodes and fitness: 0.577848064516129
tree with: 26 nodes and fitness: 0.5758064516129032
tree with: 13 nodes and fitness: 0.5717741935483871
tree with: 62 nodes and fitness: 0.5696222580645163
tree with: 16 nodes and fitness: 0.5669354838709677
tree with: 13 nodes and fitness: 0.5612903225806452
tree with: 44 nodes and fitness: 0.5604838709677419
tree with: 29 nodes and fitness: 0.5604838709677419
tree with: 26 nodes and fitness: 0.5588709677419355
tree with: 46 nodes and fitness: 0.5580645161290322
tree with: 33 nodes and fitness: 0.557258064516129
tree with: 36 nodes and fitness: 0.557258064516129
tree with: 55 nodes and fitness: 0.557258064516129
tree with: 49 nodes and fitness: 0.5564516129032258
tree with: 21 nodes and fitness: 0.5548387096774193
tree with: 14 nodes and fitness: 0.5540322580645161
tree with: 37 nodes and fitness: 0.5524193548387096
tree with: 15 nodes and fitness: 0.5499999999999999
tree with: 20 nodes and fitness: 0.5419354838709678
tree with: 70 nodes and fitness: 0.5414609677419354
tree with: 27 nodes and fitness: 0.5411290322580645
tree with: 21 nodes and fitness: 0.5411290322580645
tree with: 21 nodes and fitness: 0.5411290322580645
tree with: 36 nodes and fitness: 0.5362903225806451
tree with: 41 nodes and fitness: 0.535483870967742
tree with: 25 nodes and fitness: 0.532258064516129
tree with: 22 nodes and fitness: 0.5290322580645161
tree with: 35 nodes and fitness: 0.5290322580645161
tree with: 58 nodes and fitness: 0.526848064516129
tree with: 14 nodes and fitness: 0.525
tree with: 34 nodes and fitness: 0.525
tree with: 36 nodes and fitness: 0.525
tree with: 42 nodes and fitness: 0.525
tree with: 46 nodes and fitness: 0.521774193548387
tree with: 20 nodes and fitness: 0.5193548387096775
tree with: 33 nodes and fitness: 0.5185483870967742
tree with: 37 nodes and fitness: 0.5169354838709678
tree with: 30 nodes and fitness: 0.5137096774193548
tree with: 52 nodes and fitness: 0.5137096774193548
tree with: 34 nodes and fitness: 0.5112903225806452
tree with: 16 nodes and fitness: 0.5096774193548387
tree with: 17 nodes and fitness: 0.5080645161290323
tree with: 18 nodes and fitness: 0.5072580645161291
tree with: 29 nodes and fitness: 0.5064516129032258
tree with: 30 nodes and fitness: 0.5056451612903226
tree with: 61 nodes and fitness: 0.5040322580645161
tree with: 30 nodes and fitness: 0.4975806451612903
tree with: 22 nodes and fitness: 0.4943548387096774
tree with: 28 nodes and fitness: 0.4903225806451613
tree with: 29 nodes and fitness: 0.48870967741935484
tree with: 32 nodes and fitness: 0.47177419354838707
tree with: 32 nodes and fitness: 0.45403225806451614
tree with: 33 nodes and fitness: 0.4459677419354839
tree with: 37 nodes and fitness: 0.4435483870967742
tree with: 12 nodes and fitness: 0.43548387096774194
tree with: 52 nodes and fitness: 0.4064516129032258
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: added node
mutation: added node


 *********************************
 We have made generation 16
 *********************************
tree with: 35 nodes and fitness: 0.7919354838709677
tree with: 31 nodes and fitness: 0.785483870967742
