java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3
tree with: 25 nodes and fitness: 0.6368306010928961
tree with: 26 nodes and fitness: 0.6368306010928961
tree with: 60 nodes and fitness: 0.6348907103825137
tree with: 69 nodes and fitness: 0.6343308196721312
tree with: 43 nodes and fitness: 0.6303005464480874
tree with: 59 nodes and fitness: 0.6243306010928962
tree with: 29 nodes and fitness: 0.6219672131147541
tree with: 29 nodes and fitness: 0.6219672131147541
tree with: 23 nodes and fitness: 0.6129371584699453
tree with: 73 nodes and fitness: 0.6097707103825136
tree with: 27 nodes and fitness: 0.5991803278688526
tree with: 16 nodes and fitness: 0.5937704918032787
tree with: 50 nodes and fitness: 0.5916803278688525
tree with: 30 nodes and fitness: 0.5883469945355192
tree with: 26 nodes and fitness: 0.5873770491803278
tree with: 39 nodes and fitness: 0.5864071038251366
tree with: 56 nodes and fitness: 0.5858469945355191
tree with: 58 nodes and fitness: 0.5855737704918033
tree with: 17 nodes and fitness: 0.5851502732240438
tree with: 17 nodes and fitness: 0.5782103825136612
tree with: 17 nodes and fitness: 0.5782103825136612
tree with: 8 nodes and fitness: 0.5780737704918032
tree with: 13 nodes and fitness: 0.5775136612021858
tree with: 50 nodes and fitness: 0.5751502732240438
tree with: 49 nodes and fitness: 0.5679234972677596
tree with: 80 nodes and fitness: 0.5665138797814208
tree with: 29 nodes and fitness: 0.5644535519125683
tree with: 75 nodes and fitness: 0.5617871038251365
tree with: 23 nodes and fitness: 0.5612568306010929
tree with: 18 nodes and fitness: 0.5605601092896175
tree with: 15 nodes and fitness: 0.5559836065573771
tree with: 48 nodes and fitness: 0.5554234972677596
tree with: 11 nodes and fitness: 0.5537568306010929
tree with: 45 nodes and fitness: 0.5479234972677596
tree with: 35 nodes and fitness: 0.5447267759562842
tree with: 5 nodes and fitness: 0.5438934426229508
tree with: 8 nodes and fitness: 0.5433333333333333
tree with: 11 nodes and fitness: 0.5420901639344262
tree with: 6 nodes and fitness: 0.5418032786885246
tree with: 3 nodes and fitness: 0.5418032786885246
tree with: 31 nodes and fitness: 0.5406967213114754
tree with: 58 nodes and fitness: 0.5354234972677596
tree with: 25 nodes and fitness: 0.5327732240437159
tree with: 25 nodes and fitness: 0.5327732240437159
tree with: 33 nodes and fitness: 0.5162431693989071
tree with: 51 nodes and fitness: 0.5087431693989071
tree with: 48 nodes and fitness: 0.5030464480874317
tree with: 33 nodes and fitness: 0.5027732240437158
tree with: 6 nodes and fitness: 0.49887978142076506
tree with: 43 nodes and fitness: 0.49137978142076505
tree with: 13 nodes and fitness: 0.4862431693989071
tree with: 33 nodes and fitness: 0.48318306010928963
tree with: 8 nodes and fitness: 0.4773497267759563
tree with: 28 nodes and fitness: 0.47581967213114756
tree with: 24 nodes and fitness: 0.45609289617486337
tree with: 45 nodes and fitness: 0.45039617486338795
tree with: 18 nodes and fitness: 0.4346994535519126
tree with: 27 nodes and fitness: 0.4184426229508197
tree with: 18 nodes and fitness: 0.3960792349726776
tree with: 38 nodes and fitness: 0.3921857923497268
tree with: 56 nodes and fitness: 0.3788524590163935


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.8524453551912569 with 11 nodes
 Average Individual has 30.38 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 9
 *********************************
tree with: 11 nodes and fitness: 0.8524453551912569
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 40 nodes and fitness: 0.8318852459016394
tree with: 6 nodes and fitness: 0.8261885245901639
tree with: 4 nodes and fitness: 0.8261885245901639
tree with: 11 nodes and fitness: 0.8261885245901639
tree with: 27 nodes and fitness: 0.8253551912568305
tree with: 49 nodes and fitness: 0.8179918032786885
tree with: 44 nodes and fitness: 0.8032650273224043
tree with: 31 nodes and fitness: 0.7865983606557376
tree with: 48 nodes and fitness: 0.7843715846994536
tree with: 52 nodes and fitness: 0.7728415300546448
tree with: 11 nodes and fitness: 0.7711748633879781
tree with: 22 nodes and fitness: 0.7499180327868853
tree with: 38 nodes and fitness: 0.7432513661202186
tree with: 45 nodes and fitness: 0.730191256830601
tree with: 39 nodes and fitness: 0.7283879781420765
tree with: 18 nodes and fitness: 0.7221311475409836
tree with: 42 nodes and fitness: 0.7211612021857923
tree with: 27 nodes and fitness: 0.720327868852459
tree with: 34 nodes and fitness: 0.7162978142076503
tree with: 25 nodes and fitness: 0.6949043715846994
tree with: 17 nodes and fitness: 0.6942076502732241
tree with: 39 nodes and fitness: 0.6817076502732241
tree with: 27 nodes and fitness: 0.6767076502732241
tree with: 22 nodes and fitness: 0.6729508196721312
tree with: 24 nodes and fitness: 0.6729508196721312
tree with: 5 nodes and fitness: 0.6710109289617486
tree with: 10 nodes and fitness: 0.6708743169398907
tree with: 26 nodes and fitness: 0.6667076502732241
tree with: 67 nodes and fitness: 0.6650178142076502
tree with: 24 nodes and fitness: 0.6644808743169399
tree with: 37 nodes and fitness: 0.6636475409836066
tree with: 28 nodes and fitness: 0.6540573770491803
tree with: 40 nodes and fitness: 0.6536475409836066
tree with: 38 nodes and fitness: 0.6530874316939891
tree with: 73 nodes and fitness: 0.6527609836065574
tree with: 9 nodes and fitness: 0.6511475409836066
tree with: 24 nodes and fitness: 0.6489207650273224
tree with: 25 nodes and fitness: 0.6368306010928961
tree with: 26 nodes and fitness: 0.6368306010928961
tree with: 41 nodes and fitness: 0.6244672131147541
tree with: 33 nodes and fitness: 0.6219672131147541
tree with: 29 nodes and fitness: 0.6193306010928962
tree with: 55 nodes and fitness: 0.6159972677595629
tree with: 66 nodes and fitness: 0.6144740983606557
tree with: 35 nodes and fitness: 0.6129371584699453
tree with: 23 nodes and fitness: 0.6086338797814207
tree with: 58 nodes and fitness: 0.6051107103825136
tree with: 26 nodes and fitness: 0.604467213114754
tree with: 59 nodes and fitness: 0.5935506010928961
tree with: 24 nodes and fitness: 0.5904371584699454
tree with: 36 nodes and fitness: 0.5890437158469944
tree with: 13 nodes and fitness: 0.5876502732240437
tree with: 43 nodes and fitness: 0.5841803278688525
tree with: 39 nodes and fitness: 0.581120218579235
tree with: 33 nodes and fitness: 0.5808469945355191
tree with: 40 nodes and fitness: 0.5784836065573771
tree with: 50 nodes and fitness: 0.5751502732240438
tree with: 36 nodes and fitness: 0.5734836065573771
tree with: 23 nodes and fitness: 0.5687568306010929
tree with: 29 nodes and fitness: 0.5644535519125683
tree with: 29 nodes and fitness: 0.5644535519125683
tree with: 29 nodes and fitness: 0.5619535519125683
tree with: 30 nodes and fitness: 0.5612568306010929
tree with: 75 nodes and fitness: 0.5596271038251366
tree with: 15 nodes and fitness: 0.5559836065573771
tree with: 19 nodes and fitness: 0.5488934426229508
tree with: 16 nodes and fitness: 0.5462568306010929
tree with: 37 nodes and fitness: 0.5419535519125683
tree with: 19 nodes and fitness: 0.5413934426229509
tree with: 23 nodes and fitness: 0.5391666666666667
tree with: 37 nodes and fitness: 0.5358333333333334
tree with: 28 nodes and fitness: 0.5351366120218579
tree with: 44 nodes and fitness: 0.5327732240437159
tree with: 78 nodes and fitness: 0.5302336612021858
tree with: 6 nodes and fitness: 0.527636612021858
tree with: 45 nodes and fitness: 0.5265300546448087
tree with: 28 nodes and fitness: 0.5241666666666667
tree with: 11 nodes and fitness: 0.5165300546448087
tree with: 62 nodes and fitness: 0.5151366120218579
tree with: 24 nodes and fitness: 0.5119398907103825
tree with: 23 nodes and fitness: 0.5118032786885246
tree with: 54 nodes and fitness: 0.5104098360655738
tree with: 80 nodes and fitness: 0.509476830601093
tree with: 48 nodes and fitness: 0.4994398907103825
tree with: 33 nodes and fitness: 0.49693989071038247
tree with: 34 nodes and fitness: 0.49624316939890706
tree with: 17 nodes and fitness: 0.49568306010928964
tree with: 23 nodes and fitness: 0.49124316939890705
tree with: 40 nodes and fitness: 0.49068306010928964
tree with: 38 nodes and fitness: 0.49068306010928964
tree with: 57 nodes and fitness: 0.4849863387978142
tree with: 42 nodes and fitness: 0.4848497267759563
tree with: 30 nodes and fitness: 0.45359289617486337
tree with: 37 nodes and fitness: 0.45109289617486337
tree with: 31 nodes and fitness: 0.43636612021857923
tree with: 27 nodes and fitness: 0.4346994535519126
tree with: 45 nodes and fitness: 0.40038251366120214
tree with: 32 nodes and fitness: 0.3823224043715847
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 10
 *********************************
tree with: 11 nodes and fitness: 0.8524453551912569
tree with: 16 nodes and fitness: 0.852308743169399
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 40 nodes and fitness: 0.8318852459016394
tree with: 40 nodes and fitness: 0.8318852459016394
tree with: 39 nodes and fitness: 0.8293852459016393
tree with: 6 nodes and fitness: 0.8261885245901639
tree with: 4 nodes and fitness: 0.8261885245901639
tree with: 11 nodes and fitness: 0.8261885245901639
tree with: 27 nodes and fitness: 0.8253551912568305
tree with: 23 nodes and fitness: 0.8253551912568305
tree with: 22 nodes and fitness: 0.7942349726775957
tree with: 28 nodes and fitness: 0.7679781420765027
tree with: 50 nodes and fitness: 0.7538114754098361
tree with: 28 nodes and fitness: 0.7499180327868853
tree with: 26 nodes and fitness: 0.7425546448087432
tree with: 67 nodes and fitness: 0.7411181967213115
tree with: 42 nodes and fitness: 0.7211612021857923
tree with: 46 nodes and fitness: 0.7211612021857923
tree with: 10 nodes and fitness: 0.7169945355191256
tree with: 48 nodes and fitness: 0.7112978142076503
tree with: 56 nodes and fitness: 0.6890710382513661
tree with: 13 nodes and fitness: 0.6850409836065574
tree with: 39 nodes and fitness: 0.6849043715846994
tree with: 26 nodes and fitness: 0.6808743169398908
tree with: 25 nodes and fitness: 0.6786475409836066
tree with: 40 nodes and fitness: 0.6744808743169399
tree with: 48 nodes and fitness: 0.669207650273224
tree with: 41 nodes and fitness: 0.6676775956284153
tree with: 26 nodes and fitness: 0.6667076502732241
tree with: 26 nodes and fitness: 0.6667076502732241
tree with: 56 nodes and fitness: 0.6636475409836066
tree with: 39 nodes and fitness: 0.6636475409836066
tree with: 39 nodes and fitness: 0.653224043715847
tree with: 73 nodes and fitness: 0.6531509836065574
tree with: 38 nodes and fitness: 0.6530874316939891
tree with: 24 nodes and fitness: 0.6504508196721311
tree with: 74 nodes and fitness: 0.6396509836065574
tree with: 26 nodes and fitness: 0.6261338797814208
tree with: 41 nodes and fitness: 0.6251639344262295
tree with: 19 nodes and fitness: 0.6228005464480875
tree with: 29 nodes and fitness: 0.6219672131147541
tree with: 35 nodes and fitness: 0.6129371584699453
tree with: 49 nodes and fitness: 0.6087704918032787
tree with: 40 nodes and fitness: 0.6069672131147541
tree with: 30 nodes and fitness: 0.6028005464480874
tree with: 27 nodes and fitness: 0.5991803278688526
tree with: 24 nodes and fitness: 0.5989071038251366
tree with: 73 nodes and fitness: 0.5957739344262295
tree with: 17 nodes and fitness: 0.594603825136612
tree with: 43 nodes and fitness: 0.5929371584699453
tree with: 63 nodes and fitness: 0.5907739344262295
tree with: 25 nodes and fitness: 0.5907103825136611
tree with: 30 nodes and fitness: 0.5898770491803278
tree with: 36 nodes and fitness: 0.5890437158469944
tree with: 66 nodes and fitness: 0.5869406010928961
tree with: 39 nodes and fitness: 0.5848770491803278
tree with: 33 nodes and fitness: 0.581120218579235
tree with: 25 nodes and fitness: 0.5801502732240438
tree with: 28 nodes and fitness: 0.5750136612021859
tree with: 8 nodes and fitness: 0.5690437158469945
tree with: 25 nodes and fitness: 0.5675136612021858
tree with: 13 nodes and fitness: 0.5647267759562842
tree with: 29 nodes and fitness: 0.5644535519125683
tree with: 29 nodes and fitness: 0.5644535519125683
tree with: 32 nodes and fitness: 0.5619535519125683
tree with: 32 nodes and fitness: 0.5619535519125683
tree with: 28 nodes and fitness: 0.5612568306010929
tree with: 48 nodes and fitness: 0.5479234972677596
tree with: 23 nodes and fitness: 0.5431967213114755
tree with: 11 nodes and fitness: 0.5418032786885246
tree with: 73 nodes and fitness: 0.5407602732240437
tree with: 29 nodes and fitness: 0.5406967213114754
tree with: 26 nodes and fitness: 0.5366666666666666
tree with: 52 nodes and fitness: 0.5265300546448087
tree with: 11 nodes and fitness: 0.5216666666666667
tree with: 53 nodes and fitness: 0.5190300546448088
tree with: 49 nodes and fitness: 0.5143032786885245
tree with: 23 nodes and fitness: 0.5104098360655738
tree with: 24 nodes and fitness: 0.5037431693989071
tree with: 6 nodes and fitness: 0.5004098360655738
tree with: 26 nodes and fitness: 0.49637978142076505
tree with: 6 nodes and fitness: 0.4916530054644809
tree with: 22 nodes and fitness: 0.4795765027322404
tree with: 41 nodes and fitness: 0.479016393442623
tree with: 30 nodes and fitness: 0.46525956284153
tree with: 18 nodes and fitness: 0.4571994535519126
tree with: 32 nodes and fitness: 0.4544262295081967
tree with: 25 nodes and fitness: 0.43983606557377053
tree with: 9 nodes and fitness: 0.4349726775956284
tree with: 35 nodes and fitness: 0.4224726775956284
tree with: 40 nodes and fitness: 0.419275956284153
tree with: 36 nodes and fitness: 0.416775956284153
tree with: 55 nodes and fitness: 0.41510928961748633
tree with: 26 nodes and fitness: 0.4134426229508197
tree with: 28 nodes and fitness: 0.39204918032786884
tree with: 46 nodes and fitness: 0.3716256830601093
tree with: 36 nodes and fitness: 0.334672131147541
tree with: 28 nodes and fitness: 0.31411202185792353
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 11
 *********************************
tree with: 21 nodes and fitness: 0.8974590163934426
tree with: 11 nodes and fitness: 0.8524453551912569
tree with: 16 nodes and fitness: 0.852308743169399
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 40 nodes and fitness: 0.8318852459016394
tree with: 40 nodes and fitness: 0.8318852459016394
tree with: 40 nodes and fitness: 0.8318852459016394
tree with: 6 nodes and fitness: 0.8261885245901639
tree with: 30 nodes and fitness: 0.8089617486338797
tree with: 40 nodes and fitness: 0.7940983606557377
tree with: 28 nodes and fitness: 0.7679781420765027
tree with: 39 nodes and fitness: 0.7671448087431694
tree with: 6 nodes and fitness: 0.7563114754098361
tree with: 41 nodes and fitness: 0.7506147540983606
tree with: 19 nodes and fitness: 0.7425546448087432
tree with: 25 nodes and fitness: 0.7408879781420765
tree with: 37 nodes and fitness: 0.7360245901639344
tree with: 42 nodes and fitness: 0.7310245901639344
tree with: 42 nodes and fitness: 0.730191256830601
tree with: 10 nodes and fitness: 0.7292213114754098
tree with: 50 nodes and fitness: 0.7211612021857923
tree with: 36 nodes and fitness: 0.7194945355191257
tree with: 20 nodes and fitness: 0.7169945355191256
tree with: 36 nodes and fitness: 0.7161612021857924
tree with: 14 nodes and fitness: 0.6851775956284154
tree with: 56 nodes and fitness: 0.6829478142076503
tree with: 26 nodes and fitness: 0.6808743169398908
tree with: 28 nodes and fitness: 0.6808743169398908
tree with: 25 nodes and fitness: 0.6786475409836066
tree with: 19 nodes and fitness: 0.6783743169398908
tree with: 29 nodes and fitness: 0.6783743169398908
tree with: 46 nodes and fitness: 0.6750409836065574
tree with: 48 nodes and fitness: 0.669207650273224
tree with: 26 nodes and fitness: 0.6667076502732241
tree with: 26 nodes and fitness: 0.6667076502732241
tree with: 19 nodes and fitness: 0.6408606557377049
tree with: 26 nodes and fitness: 0.6375273224043716
tree with: 27 nodes and fitness: 0.6216939890710382
tree with: 52 nodes and fitness: 0.6151639344262295
tree with: 24 nodes and fitness: 0.6147404371584699
tree with: 28 nodes and fitness: 0.6112704918032786
tree with: 34 nodes and fitness: 0.6028005464480874
tree with: 14 nodes and fitness: 0.602103825136612
tree with: 21 nodes and fitness: 0.6014071038251366
tree with: 37 nodes and fitness: 0.6012704918032786
tree with: 15 nodes and fitness: 0.5998770491803278
tree with: 25 nodes and fitness: 0.5991803278688526
tree with: 17 nodes and fitness: 0.5979371584699453
tree with: 70 nodes and fitness: 0.5978139344262295
tree with: 47 nodes and fitness: 0.5907103825136611
tree with: 41 nodes and fitness: 0.5840437158469944
tree with: 33 nodes and fitness: 0.581120218579235
tree with: 49 nodes and fitness: 0.5782103825136612
tree with: 27 nodes and fitness: 0.5751502732240438
tree with: 28 nodes and fitness: 0.5750136612021859
tree with: 26 nodes and fitness: 0.5750136612021859
tree with: 35 nodes and fitness: 0.5748770491803278
tree with: 33 nodes and fitness: 0.5709836065573771
tree with: 37 nodes and fitness: 0.5695901639344263
tree with: 28 nodes and fitness: 0.5612568306010929
tree with: 54 nodes and fitness: 0.5605601092896175
tree with: 48 nodes and fitness: 0.5580601092896175
tree with: 18 nodes and fitness: 0.5570901639344262
tree with: 40 nodes and fitness: 0.5529234972677596
tree with: 49 nodes and fitness: 0.5529234972677596
tree with: 17 nodes and fitness: 0.5483333333333333
tree with: 53 nodes and fitness: 0.5479234972677596
tree with: 23 nodes and fitness: 0.5431967213114755
tree with: 6 nodes and fitness: 0.5418032786885246
tree with: 6 nodes and fitness: 0.5418032786885246
tree with: 17 nodes and fitness: 0.5325
tree with: 34 nodes and fitness: 0.5272267759562842
tree with: 45 nodes and fitness: 0.5211065573770491
tree with: 24 nodes and fitness: 0.52
tree with: 25 nodes and fitness: 0.5166666666666667
tree with: 26 nodes and fitness: 0.5162431693989071
tree with: 27 nodes and fitness: 0.5125
tree with: 71 nodes and fitness: 0.5120734972677596
tree with: 23 nodes and fitness: 0.5104098360655738
tree with: 22 nodes and fitness: 0.5086065573770492
tree with: 14 nodes and fitness: 0.5081967213114754
tree with: 6 nodes and fitness: 0.5004098360655738
tree with: 28 nodes and fitness: 0.49721311475409835
tree with: 77 nodes and fitness: 0.48968005464480874
tree with: 74 nodes and fitness: 0.48818306010928963
tree with: 29 nodes and fitness: 0.48818306010928963
tree with: 23 nodes and fitness: 0.4845765027322404
tree with: 23 nodes and fitness: 0.48387978142076504
tree with: 27 nodes and fitness: 0.46525956284153
tree with: 29 nodes and fitness: 0.46039617486338796
tree with: 20 nodes and fitness: 0.4545628415300546
tree with: 34 nodes and fitness: 0.4544262295081967
tree with: 51 nodes and fitness: 0.4496994535519126
tree with: 25 nodes and fitness: 0.4471994535519126
tree with: 25 nodes and fitness: 0.43553278688524594
tree with: 32 nodes and fitness: 0.4241393442622951
tree with: 37 nodes and fitness: 0.34703551912568303


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.8974590163934426 with 21 nodes
 Average Individual has 27.65 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 12
 *********************************
tree with: 21 nodes and fitness: 0.8974590163934426
tree with: 11 nodes and fitness: 0.8524453551912569
tree with: 16 nodes and fitness: 0.852308743169399
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 40 nodes and fitness: 0.8318852459016394
tree with: 11 nodes and fitness: 0.8261885245901639
tree with: 40 nodes and fitness: 0.8178551912568306
tree with: 52 nodes and fitness: 0.8097853005464482
tree with: 46 nodes and fitness: 0.8089617486338797
tree with: 16 nodes and fitness: 0.782431693989071
tree with: 9 nodes and fitness: 0.7786748633879782
tree with: 17 nodes and fitness: 0.7786748633879782
tree with: 27 nodes and fitness: 0.7778415300546448
tree with: 15 nodes and fitness: 0.7778415300546448
tree with: 27 nodes and fitness: 0.7745081967213115
tree with: 28 nodes and fitness: 0.7679781420765027
tree with: 37 nodes and fitness: 0.7360245901639344
tree with: 42 nodes and fitness: 0.730191256830601
tree with: 10 nodes and fitness: 0.7292213114754098
tree with: 38 nodes and fitness: 0.7242213114754098
tree with: 22 nodes and fitness: 0.7211612021857923
tree with: 36 nodes and fitness: 0.7161612021857924
tree with: 33 nodes and fitness: 0.712964480874317
tree with: 41 nodes and fitness: 0.712827868852459
tree with: 47 nodes and fitness: 0.707964480874317
tree with: 25 nodes and fitness: 0.7024043715846994
tree with: 26 nodes and fitness: 0.6964344262295081
tree with: 28 nodes and fitness: 0.6932377049180327
tree with: 41 nodes and fitness: 0.6808743169398908
tree with: 21 nodes and fitness: 0.6808743169398908
tree with: 40 nodes and fitness: 0.676844262295082
tree with: 46 nodes and fitness: 0.6750409836065574
tree with: 15 nodes and fitness: 0.6710109289617486
tree with: 29 nodes and fitness: 0.6710109289617486
tree with: 26 nodes and fitness: 0.6667076502732241
tree with: 26 nodes and fitness: 0.6667076502732241
tree with: 60 nodes and fitness: 0.6625776502732241
tree with: 48 nodes and fitness: 0.6504508196721311
tree with: 24 nodes and fitness: 0.6504508196721311
tree with: 19 nodes and fitness: 0.6408606557377049
tree with: 13 nodes and fitness: 0.6396174863387979
tree with: 23 nodes and fitness: 0.6359972677595629
tree with: 16 nodes and fitness: 0.6316939890710382
tree with: 11 nodes and fitness: 0.6297540983606558
tree with: 71 nodes and fitness: 0.624214262295082
tree with: 31 nodes and fitness: 0.6209972677595629
tree with: 37 nodes and fitness: 0.6183606557377049
tree with: 40 nodes and fitness: 0.6154371584699453
tree with: 24 nodes and fitness: 0.6147404371584699
tree with: 30 nodes and fitness: 0.6119672131147541
tree with: 25 nodes and fitness: 0.6069672131147541
tree with: 45 nodes and fitness: 0.6028005464480874
tree with: 42 nodes and fitness: 0.5964071038251366
tree with: 31 nodes and fitness: 0.5941803278688526
tree with: 36 nodes and fitness: 0.5872404371584699
tree with: 33 nodes and fitness: 0.5782103825136612
tree with: 25 nodes and fitness: 0.5773770491803278
tree with: 56 nodes and fitness: 0.574473825136612
tree with: 37 nodes and fitness: 0.5695901639344263
tree with: 21 nodes and fitness: 0.5675136612021858
tree with: 16 nodes and fitness: 0.5663934426229509
tree with: 27 nodes and fitness: 0.5650136612021859
tree with: 37 nodes and fitness: 0.5643169398907104
tree with: 42 nodes and fitness: 0.5601502732240438
tree with: 11 nodes and fitness: 0.5597267759562842
tree with: 18 nodes and fitness: 0.5570901639344262
tree with: 36 nodes and fitness: 0.5552868852459016
tree with: 45 nodes and fitness: 0.5527868852459017
tree with: 59 nodes and fitness: 0.5527169945355191
tree with: 37 nodes and fitness: 0.5495901639344263
tree with: 27 nodes and fitness: 0.5494535519125684
tree with: 37 nodes and fitness: 0.5431967213114755
tree with: 6 nodes and fitness: 0.5418032786885246
tree with: 15 nodes and fitness: 0.5343032786885246
tree with: 11 nodes and fitness: 0.5337568306010929
tree with: 33 nodes and fitness: 0.5309699453551913
tree with: 27 nodes and fitness: 0.5218032786885246
tree with: 57 nodes and fitness: 0.5217934972677596
tree with: 45 nodes and fitness: 0.5211065573770491
tree with: 19 nodes and fitness: 0.5177732240437158
tree with: 71 nodes and fitness: 0.5102934972677596
tree with: 37 nodes and fitness: 0.5093032786885245
tree with: 22 nodes and fitness: 0.5086065573770492
tree with: 46 nodes and fitness: 0.5086065573770492
tree with: 29 nodes and fitness: 0.5077732240437158
tree with: 33 nodes and fitness: 0.507636612021858
tree with: 33 nodes and fitness: 0.506379781420765
tree with: 13 nodes and fitness: 0.5058333333333334
tree with: 15 nodes and fitness: 0.4995765027322404
tree with: 27 nodes and fitness: 0.48345628415300546
tree with: 9 nodes and fitness: 0.4817896174863388
tree with: 6 nodes and fitness: 0.4731830601092896
tree with: 6 nodes and fitness: 0.4724863387978142
tree with: 12 nodes and fitness: 0.4592896174863388
tree with: 18 nodes and fitness: 0.4273360655737705
tree with: 17 nodes and fitness: 0.41107923497267757
tree with: 45 nodes and fitness: 0.4095491803278688
tree with: 46 nodes and fitness: 0.2788251366120219
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 13
 *********************************
tree with: 21 nodes and fitness: 0.8974590163934426
tree with: 11 nodes and fitness: 0.8524453551912569
tree with: 16 nodes and fitness: 0.852308743169399
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 25 nodes and fitness: 0.836051912568306
tree with: 30 nodes and fitness: 0.7940983606557377
tree with: 28 nodes and fitness: 0.789931693989071
tree with: 31 nodes and fitness: 0.7843715846994536
tree with: 16 nodes and fitness: 0.782431693989071
tree with: 29 nodes and fitness: 0.7786748633879782
tree with: 20 nodes and fitness: 0.7778415300546448
tree with: 52 nodes and fitness: 0.7760382513661203
tree with: 21 nodes and fitness: 0.7653415300546449
tree with: 47 nodes and fitness: 0.7540846994535519
tree with: 46 nodes and fitness: 0.7538114754098361
tree with: 43 nodes and fitness: 0.7449180327868853
tree with: 22 nodes and fitness: 0.7425546448087432
tree with: 32 nodes and fitness: 0.7325546448087432
tree with: 53 nodes and fitness: 0.722827868852459
tree with: 32 nodes and fitness: 0.7211612021857923
tree with: 12 nodes and fitness: 0.7211612021857923
tree with: 36 nodes and fitness: 0.7161612021857924
tree with: 14 nodes and fitness: 0.7114344262295081
tree with: 30 nodes and fitness: 0.7094945355191257
tree with: 26 nodes and fitness: 0.6964344262295081
tree with: 26 nodes and fitness: 0.6964344262295081
tree with: 13 nodes and fitness: 0.6897677595628415
tree with: 33 nodes and fitness: 0.6822677595628415
tree with: 26 nodes and fitness: 0.6808743169398908
tree with: 15 nodes and fitness: 0.6710109289617486
tree with: 25 nodes and fitness: 0.6703142076502733
tree with: 21 nodes and fitness: 0.6667076502732241
tree with: 26 nodes and fitness: 0.6667076502732241
tree with: 26 nodes and fitness: 0.6667076502732241
tree with: 29 nodes and fitness: 0.6662841530054645
tree with: 40 nodes and fitness: 0.6604508196721312
tree with: 23 nodes and fitness: 0.656844262295082
tree with: 15 nodes and fitness: 0.6496174863387978
tree with: 22 nodes and fitness: 0.648224043715847
tree with: 8 nodes and fitness: 0.6458606557377049
tree with: 10 nodes and fitness: 0.6458606557377049
tree with: 39 nodes and fitness: 0.6447540983606558
tree with: 34 nodes and fitness: 0.6119672131147541
tree with: 45 nodes and fitness: 0.6028005464480874
tree with: 24 nodes and fitness: 0.5973770491803279
tree with: 56 nodes and fitness: 0.5936506010928961
tree with: 40 nodes and fitness: 0.5929371584699453
tree with: 19 nodes and fitness: 0.5922404371584699
tree with: 33 nodes and fitness: 0.5872404371584699
tree with: 29 nodes and fitness: 0.5866803278688525
tree with: 55 nodes and fitness: 0.5858469945355191
tree with: 24 nodes and fitness: 0.5833469945355192
tree with: 33 nodes and fitness: 0.5776502732240437
tree with: 16 nodes and fitness: 0.5765437158469945
tree with: 56 nodes and fitness: 0.5764238251366121
tree with: 57 nodes and fitness: 0.5736205464480875
tree with: 21 nodes and fitness: 0.5675136612021858
tree with: 19 nodes and fitness: 0.5663934426229509
tree with: 52 nodes and fitness: 0.5659836065573771
tree with: 35 nodes and fitness: 0.5650136612021859
tree with: 27 nodes and fitness: 0.5650136612021859
tree with: 16 nodes and fitness: 0.5626502732240437
tree with: 45 nodes and fitness: 0.5626502732240437
tree with: 26 nodes and fitness: 0.5601502732240438
tree with: 18 nodes and fitness: 0.5570901639344262
tree with: 36 nodes and fitness: 0.5552868852459016
tree with: 59 nodes and fitness: 0.5546669945355192
tree with: 43 nodes and fitness: 0.553620218579235
tree with: 31 nodes and fitness: 0.551120218579235
tree with: 37 nodes and fitness: 0.5494535519125684
tree with: 35 nodes and fitness: 0.548620218579235
tree with: 35 nodes and fitness: 0.5462568306010929
