java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 2
tree with: 54 nodes and fitness: 0.5757442677514792
tree with: 43 nodes and fitness: 0.5717224482248521
tree with: 45 nodes and fitness: 0.5710567677514793
tree with: 23 nodes and fitness: 0.5706083579881657
tree with: 24 nodes and fitness: 0.5706083579881657
tree with: 35 nodes and fitness: 0.5698271079881657
tree with: 17 nodes and fitness: 0.5668176775147928
tree with: 43 nodes and fitness: 0.5667021079881657
tree with: 64 nodes and fitness: 0.5657825665680474
tree with: 26 nodes and fitness: 0.5620146079881657
tree with: 24 nodes and fitness: 0.559106878698225
tree with: 39 nodes and fitness: 0.5572115384615385
tree with: 49 nodes and fitness: 0.5537536982248521
tree with: 36 nodes and fitness: 0.5537536982248521
tree with: 45 nodes and fitness: 0.5535225591715977
tree with: 50 nodes and fitness: 0.5485022189349112
tree with: 21 nodes and fitness: 0.5468241494082839
tree with: 5 nodes and fitness: 0.5464913091715976
tree with: 7 nodes and fitness: 0.5464913091715976
tree with: 21 nodes and fitness: 0.5461584689349113
tree with: 25 nodes and fitness: 0.5430334689349112
tree with: 39 nodes and fitness: 0.5429178994082839
tree with: 37 nodes and fitness: 0.5394600591715977
tree with: 65 nodes and fitness: 0.5330702884615385
tree with: 75 nodes and fitness: 0.5326764275147928
tree with: 35 nodes and fitness: 0.5326460798816568
tree with: 36 nodes and fitness: 0.5300850591715977
tree with: 46 nodes and fitness: 0.529636649408284
tree with: 47 nodes and fitness: 0.5256148298816569
tree with: 18 nodes and fitness: 0.5236039201183432
tree with: 43 nodes and fitness: 0.5180196005917159
tree with: 22 nodes and fitness: 0.516457100591716
tree with: 69 nodes and fitness: 0.5161242603550296
tree with: 53 nodes and fitness: 0.5160086908284024
tree with: 53 nodes and fitness: 0.5134476701183431
tree with: 65 nodes and fitness: 0.5091843786982249
tree with: 73 nodes and fitness: 0.5089968786982249
tree with: 57 nodes and fitness: 0.507863350591716
tree with: 79 nodes and fitness: 0.5053406286982249
tree with: 23 nodes and fitness: 0.5044055103550296
tree with: 71 nodes and fitness: 0.5023946005917159
tree with: 37 nodes and fitness: 0.5018306213017751
tree with: 29 nodes and fitness: 0.4996024408284024
tree with: 17 nodes and fitness: 0.4981555103550296
tree with: 39 nodes and fitness: 0.4956961908284024
tree with: 38 nodes and fitness: 0.4939025517751479
tree with: 40 nodes and fitness: 0.48888221153846156
tree with: 19 nodes and fitness: 0.48888221153846156
tree with: 26 nodes and fitness: 0.48843380177514795
tree with: 30 nodes and fitness: 0.48519323224852073
tree with: 25 nodes and fitness: 0.4725776627218935
tree with: 38 nodes and fitness: 0.4569526627218935
tree with: 28 nodes and fitness: 0.44779493343195265
tree with: 26 nodes and fitness: 0.44433709319526626
tree with: 19 nodes and fitness: 0.43964959319526625
tree with: 12 nodes and fitness: 0.428698224852071
tree with: 34 nodes and fitness: 0.41352163461538466
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 13
 *********************************
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 13 nodes and fitness: 0.6847124630177515
tree with: 13 nodes and fitness: 0.6847124630177515
tree with: 41 nodes and fitness: 0.6838156434911243
tree with: 30 nodes and fitness: 0.6758875739644971
tree with: 48 nodes and fitness: 0.6707516642011834
tree with: 5 nodes and fitness: 0.6696375739644971
tree with: 15 nodes and fitness: 0.6593657544378698
tree with: 24 nodes and fitness: 0.6412814349112426
tree with: 38 nodes and fitness: 0.6396033653846154
tree with: 12 nodes and fitness: 0.6392705251479289
tree with: 37 nodes and fitness: 0.6360299556213018
tree with: 35 nodes and fitness: 0.6360299556213018
tree with: 36 nodes and fitness: 0.6277690458579881
tree with: 10 nodes and fitness: 0.6236455251479289
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 19 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 7 nodes and fitness: 0.621301775147929
tree with: 41 nodes and fitness: 0.6207377958579882
tree with: 22 nodes and fitness: 0.6061113165680473
tree with: 41 nodes and fitness: 0.6061113165680473
tree with: 57 nodes and fitness: 0.605778476331361
tree with: 31 nodes and fitness: 0.6031018860946746
tree with: 21 nodes and fitness: 0.5964034763313609
tree with: 18 nodes and fitness: 0.5936113165680473
tree with: 56 nodes and fitness: 0.5931629068047337
tree with: 40 nodes and fitness: 0.5909208579881657
tree with: 51 nodes and fitness: 0.5891410872781065
tree with: 24 nodes and fitness: 0.5864644970414201
tree with: 38 nodes and fitness: 0.5864644970414201
tree with: 63 nodes and fitness: 0.5864413165680473
tree with: 23 nodes and fitness: 0.5854521079881657
tree with: 44 nodes and fitness: 0.5840051775147929
tree with: 43 nodes and fitness: 0.5823271079881657
tree with: 13 nodes and fitness: 0.5819942677514792
tree with: 25 nodes and fitness: 0.5808801775147929
tree with: 31 nodes and fitness: 0.5797660872781065
tree with: 38 nodes and fitness: 0.5775240384615384
tree with: 35 nodes and fitness: 0.5774223372781065
tree with: 20 nodes and fitness: 0.5757442677514792
tree with: 54 nodes and fitness: 0.5738489275147929
tree with: 26 nodes and fitness: 0.5706083579881657
tree with: 23 nodes and fitness: 0.5706083579881657
tree with: 35 nodes and fitness: 0.5698271079881657
tree with: 29 nodes and fitness: 0.5678161982248521
tree with: 17 nodes and fitness: 0.5668176775147928
tree with: 64 nodes and fitness: 0.5666913165680473
tree with: 67 nodes and fitness: 0.5663679068047337
tree with: 7 nodes and fitness: 0.5654724482248521
tree with: 53 nodes and fitness: 0.5653568786982249
tree with: 31 nodes and fitness: 0.556878698224852
tree with: 31 nodes and fitness: 0.556878698224852
tree with: 11 nodes and fitness: 0.554534948224852
tree with: 37 nodes and fitness: 0.5537536982248521
tree with: 49 nodes and fitness: 0.5537536982248521
tree with: 35 nodes and fitness: 0.5533052884615385
tree with: 11 nodes and fitness: 0.5507303994082839
tree with: 37 nodes and fitness: 0.5469397189349112
tree with: 58 nodes and fitness: 0.5466068786982249
tree with: 26 nodes and fitness: 0.543699149408284
tree with: 36 nodes and fitness: 0.5430334689349112
tree with: 25 nodes and fitness: 0.5430334689349112
tree with: 31 nodes and fitness: 0.5424694896449704
tree with: 51 nodes and fitness: 0.5403568786982249
tree with: 37 nodes and fitness: 0.5394600591715977
tree with: 15 nodes and fitness: 0.5326460798816568
tree with: 76 nodes and fitness: 0.5318039275147929
tree with: 36 nodes and fitness: 0.5300850591715977
tree with: 36 nodes and fitness: 0.5300850591715977
tree with: 57 nodes and fitness: 0.522605399408284
tree with: 65 nodes and fitness: 0.5195836982248521
tree with: 50 nodes and fitness: 0.5180196005917159
tree with: 35 nodes and fitness: 0.5087601701183432
tree with: 33 nodes and fitness: 0.5083117603550296
tree with: 45 nodes and fitness: 0.507863350591716
tree with: 62 nodes and fitness: 0.49846664940828395
tree with: 43 nodes and fitness: 0.4981555103550296
tree with: 43 nodes and fitness: 0.4981555103550296
tree with: 31 nodes and fitness: 0.4943509615384616
tree with: 36 nodes and fitness: 0.49155880177514794
tree with: 30 nodes and fitness: 0.4860900517751479
tree with: 47 nodes and fitness: 0.4857572115384616
tree with: 31 nodes and fitness: 0.4839635724852071
tree with: 29 nodes and fitness: 0.48106971153846156
tree with: 3 nodes and fitness: 0.4774963017751479
tree with: 32 nodes and fitness: 0.4672244822485207
tree with: 35 nodes and fitness: 0.46242141272189347
tree with: 41 nodes and fitness: 0.4607433431952663
tree with: 28 nodes and fitness: 0.44355584319526625
tree with: 28 nodes and fitness: 0.4431074334319527
tree with: 27 nodes and fitness: 0.441877773668639
tree with: 27 nodes and fitness: 0.4202200443786982
tree with: 28 nodes and fitness: 0.40559356508875744
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 14
 *********************************
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 13 nodes and fitness: 0.6945358727810651
tree with: 13 nodes and fitness: 0.6945358727810651
tree with: 30 nodes and fitness: 0.6870562130177514
tree with: 13 nodes and fitness: 0.6847124630177515
tree with: 13 nodes and fitness: 0.6847124630177515
tree with: 13 nodes and fitness: 0.6847124630177515
tree with: 13 nodes and fitness: 0.6738766642011834
tree with: 19 nodes and fitness: 0.6700859837278107
tree with: 33 nodes and fitness: 0.6471985946745562
tree with: 50 nodes and fitness: 0.6380408653846155
tree with: 44 nodes and fitness: 0.6372596153846154
tree with: 7 nodes and fitness: 0.6326876849112426
tree with: 28 nodes and fitness: 0.6271033653846154
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 11 nodes and fitness: 0.621301775147929
tree with: 34 nodes and fitness: 0.618278476331361
tree with: 51 nodes and fitness: 0.6158191568047336
tree with: 40 nodes and fitness: 0.6120284763313609
tree with: 20 nodes and fitness: 0.611247226331361
tree with: 45 nodes and fitness: 0.6061113165680473
tree with: 49 nodes and fitness: 0.6053300665680473
tree with: 49 nodes and fitness: 0.604997226331361
tree with: 36 nodes and fitness: 0.5989644970414202
tree with: 43 nodes and fitness: 0.5986316568047337
tree with: 33 nodes and fitness: 0.5978504068047337
tree with: 49 nodes and fitness: 0.5967363165680474
tree with: 20 nodes and fitness: 0.5933801775147929
tree with: 38 nodes and fitness: 0.5929317677514793
tree with: 10 nodes and fitness: 0.5928300665680474
tree with: 31 nodes and fitness: 0.5927144970414202
tree with: 72 nodes and fitness: 0.5901499556213018
tree with: 51 nodes and fitness: 0.5891410872781065
tree with: 42 nodes and fitness: 0.5866817677514793
tree with: 34 nodes and fitness: 0.5849019970414202
tree with: 48 nodes and fitness: 0.5840051775147929
tree with: 41 nodes and fitness: 0.5825582470414201
tree with: 31 nodes and fitness: 0.5797660872781065
tree with: 30 nodes and fitness: 0.5787536982248521
tree with: 35 nodes and fitness: 0.5785364275147928
tree with: 68 nodes and fitness: 0.5767313165680473
tree with: 8 nodes and fitness: 0.5763082470414201
tree with: 26 nodes and fitness: 0.5759615384615384
tree with: 20 nodes and fitness: 0.572503698224852
tree with: 18 nodes and fitness: 0.5691614275147929
tree with: 7 nodes and fitness: 0.5654724482248521
tree with: 27 nodes and fitness: 0.5627958579881657
tree with: 26 nodes and fitness: 0.5624630177514792
tree with: 46 nodes and fitness: 0.562347448224852
tree with: 35 nodes and fitness: 0.5615661982248521
tree with: 16 nodes and fitness: 0.5570959689349113
tree with: 31 nodes and fitness: 0.556878698224852
tree with: 30 nodes and fitness: 0.5501802884615384
tree with: 35 nodes and fitness: 0.5486177884615384
tree with: 52 nodes and fitness: 0.5472725591715977
tree with: 3 nodes and fitness: 0.5464913091715976
tree with: 39 nodes and fitness: 0.543699149408284
tree with: 52 nodes and fitness: 0.5390116494082839
tree with: 36 nodes and fitness: 0.538230399408284
tree with: 19 nodes and fitness: 0.537449149408284
tree with: 48 nodes and fitness: 0.5349898298816568
tree with: 23 nodes and fitness: 0.5308663091715976
tree with: 33 nodes and fitness: 0.5307507396449704
tree with: 36 nodes and fitness: 0.5300850591715977
tree with: 37 nodes and fitness: 0.5287398298816568
tree with: 19 nodes and fitness: 0.524167899408284
tree with: 30 nodes and fitness: 0.5239367603550296
tree with: 31 nodes and fitness: 0.5193648298816568
tree with: 50 nodes and fitness: 0.5180196005917159
tree with: 35 nodes and fitness: 0.5161242603550296
tree with: 31 nodes and fitness: 0.5136649408284024
tree with: 28 nodes and fitness: 0.5135632396449704
tree with: 69 nodes and fitness: 0.5124361982248521
tree with: 35 nodes and fitness: 0.5083117603550296
tree with: 47 nodes and fitness: 0.5069665310650887
tree with: 3 nodes and fitness: 0.5035086908284023
tree with: 13 nodes and fitness: 0.5010493713017752
tree with: 71 nodes and fitness: 0.494131649408284
tree with: 27 nodes and fitness: 0.49200721153846155
tree with: 36 nodes and fitness: 0.48173539201183435
tree with: 42 nodes and fitness: 0.47593380177514794
tree with: 11 nodes and fitness: 0.4578494822485207
tree with: 25 nodes and fitness: 0.45773391272189345
tree with: 19 nodes and fitness: 0.4486917529585799
tree with: 35 nodes and fitness: 0.44668084319526624
tree with: 29 nodes and fitness: 0.44199334319526623
tree with: 3 nodes and fitness: 0.428698224852071
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 15
 *********************************
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 21 nodes and fitness: 0.6945358727810651
tree with: 16 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 30 nodes and fitness: 0.6870562130177514
tree with: 13 nodes and fitness: 0.6847124630177515
tree with: 13 nodes and fitness: 0.6847124630177515
tree with: 49 nodes and fitness: 0.6590329142011834
tree with: 33 nodes and fitness: 0.6471985946745562
tree with: 20 nodes and fitness: 0.6428439349112426
tree with: 75 nodes and fitness: 0.6407928032544379
tree with: 42 nodes and fitness: 0.6372596153846154
tree with: 7 nodes and fitness: 0.6326876849112426
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 5 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 5 nodes and fitness: 0.621301775147929
tree with: 5 nodes and fitness: 0.621301775147929
tree with: 5 nodes and fitness: 0.621301775147929
tree with: 34 nodes and fitness: 0.6140393860946746
tree with: 27 nodes and fitness: 0.607340976331361
tree with: 34 nodes and fitness: 0.6061113165680473
tree with: 38 nodes and fitness: 0.6061113165680473
tree with: 30 nodes and fitness: 0.6036519970414201
tree with: 44 nodes and fitness: 0.6025379068047337
tree with: 38 nodes and fitness: 0.6017566568047337
tree with: 27 nodes and fitness: 0.6014238165680473
tree with: 11 nodes and fitness: 0.5974019970414202
tree with: 19 nodes and fitness: 0.5934957470414202
tree with: 10 nodes and fitness: 0.5928300665680474
tree with: 10 nodes and fitness: 0.5928300665680474
tree with: 14 nodes and fitness: 0.5853504068047337
tree with: 18 nodes and fitness: 0.5852348372781065
tree with: 34 nodes and fitness: 0.5849019970414202
tree with: 37 nodes and fitness: 0.5827755177514793
tree with: 37 nodes and fitness: 0.5785364275147928
tree with: 54 nodes and fitness: 0.5772744970414202
tree with: 16 nodes and fitness: 0.5746301775147928
tree with: 15 nodes and fitness: 0.5729521079881658
tree with: 25 nodes and fitness: 0.5674833579881657
tree with: 26 nodes and fitness: 0.5649084689349113
tree with: 33 nodes and fitness: 0.5645756286982249
tree with: 25 nodes and fitness: 0.5627958579881657
tree with: 50 nodes and fitness: 0.562347448224852
tree with: 38 nodes and fitness: 0.5621163091715976
tree with: 35 nodes and fitness: 0.5579927884615384
tree with: 42 nodes and fitness: 0.5575443786982249
tree with: 43 nodes and fitness: 0.5547522189349112
tree with: 55 nodes and fitness: 0.5531698372781065
tree with: 32 nodes and fitness: 0.5511788091715977
tree with: 11 nodes and fitness: 0.5507303994082839
tree with: 30 nodes and fitness: 0.5501802884615384
tree with: 3 nodes and fitness: 0.5464913091715976
tree with: 60 nodes and fitness: 0.543033927514793
tree with: 43 nodes and fitness: 0.5418038091715977
tree with: 16 nodes and fitness: 0.540574149408284
tree with: 21 nodes and fitness: 0.539792899408284
tree with: 14 nodes and fitness: 0.5383459689349113
tree with: 37 nodes and fitness: 0.5342085798816568
tree with: 56 nodes and fitness: 0.5322918786982249
tree with: 37 nodes and fitness: 0.5252819896449704
tree with: 19 nodes and fitness: 0.524167899408284
tree with: 19 nodes and fitness: 0.524167899408284
tree with: 39 nodes and fitness: 0.5236039201183432
tree with: 45 nodes and fitness: 0.5228226701183432
tree with: 54 nodes and fitness: 0.5224575591715976
tree with: 23 nodes and fitness: 0.5223742603550297
tree with: 17 nodes and fitness: 0.5194803994082839
tree with: 31 nodes and fitness: 0.5193648298816568
tree with: 29 nodes and fitness: 0.5181351701183432
tree with: 21 nodes and fitness: 0.508644600591716
tree with: 24 nodes and fitness: 0.5058524408284024
tree with: 53 nodes and fitness: 0.5050403994082839
tree with: 45 nodes and fitness: 0.504738350591716
tree with: 3 nodes and fitness: 0.5035086908284023
tree with: 44 nodes and fitness: 0.5027274408284024
tree with: 99 nodes and fitness: 0.5012417677514792
tree with: 20 nodes and fitness: 0.49882119082840237
tree with: 27 nodes and fitness: 0.49837278106508875
tree with: 23 nodes and fitness: 0.49692585059171596
tree with: 50 nodes and fitness: 0.49681028106508873
tree with: 35 nodes and fitness: 0.4952477810650887
tree with: 28 nodes and fitness: 0.49100869082840237
tree with: 34 nodes and fitness: 0.4751525517751479
tree with: 32 nodes and fitness: 0.45371209319526623
tree with: 29 nodes and fitness: 0.4431074334319527
tree with: 49 nodes and fitness: 0.437971523668639
tree with: 25 nodes and fitness: 0.43473095414201185
tree with: 9 nodes and fitness: 0.428698224852071
tree with: 28 nodes and fitness: 0.41619822485207103


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.7118389423076923 with 20 nodes
 Average Individual has 26.06 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: added node


 *********************************
 We have made generation 16
 *********************************
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 14 nodes and fitness: 0.7012342825443787
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 18 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 30 nodes and fitness: 0.6870562130177514
tree with: 13 nodes and fitness: 0.6847124630177515
tree with: 13 nodes and fitness: 0.6847124630177515
tree with: 13 nodes and fitness: 0.6847124630177515
tree with: 25 nodes and fitness: 0.6638359837278107
tree with: 19 nodes and fitness: 0.6474158653846154
tree with: 23 nodes and fitness: 0.6467501849112426
tree with: 19 nodes and fitness: 0.6436251849112425
tree with: 75 nodes and fitness: 0.6383128032544378
tree with: 17 nodes and fitness: 0.6379252958579882
tree with: 23 nodes and fitness: 0.6373751849112426
tree with: 20 nodes and fitness: 0.622184726331361
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 12 nodes and fitness: 0.621301775147929
tree with: 5 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 16 nodes and fitness: 0.6207377958579882
tree with: 27 nodes and fitness: 0.6164987056213018
tree with: 22 nodes and fitness: 0.6068925665680474
tree with: 25 nodes and fitness: 0.606559726331361
tree with: 38 nodes and fitness: 0.6061113165680473
tree with: 36 nodes and fitness: 0.6061113165680473
tree with: 26 nodes and fitness: 0.601090976331361
tree with: 23 nodes and fitness: 0.597184726331361
tree with: 34 nodes and fitness: 0.5895894970414202
tree with: 9 nodes and fitness: 0.5892566568047337
tree with: 16 nodes and fitness: 0.5864644970414201
tree with: 45 nodes and fitness: 0.5849019970414202
tree with: 37 nodes and fitness: 0.5836723372781065
tree with: 40 nodes and fitness: 0.5824426775147928
tree with: 27 nodes and fitness: 0.5823271079881657
tree with: 28 nodes and fitness: 0.5813285872781065
tree with: 58 nodes and fitness: 0.5796193860946746
tree with: 12 nodes and fitness: 0.5777551775147929
tree with: 16 nodes and fitness: 0.5766410872781065
tree with: 17 nodes and fitness: 0.5761926775147929
tree with: 28 nodes and fitness: 0.5760771079881657
tree with: 50 nodes and fitness: 0.5750038165680473
tree with: 25 nodes and fitness: 0.5748474482248521
tree with: 13 nodes and fitness: 0.5745146079881657
tree with: 18 nodes and fitness: 0.5729521079881658
tree with: 30 nodes and fitness: 0.5715051775147929
tree with: 5 nodes and fitness: 0.5710567677514793
tree with: 61 nodes and fitness: 0.5640038165680473
tree with: 9 nodes and fitness: 0.5617834689349113
tree with: 19 nodes and fitness: 0.5598881286982249
tree with: 13 nodes and fitness: 0.5593380177514793
tree with: 26 nodes and fitness: 0.5572115384615385
tree with: 45 nodes and fitness: 0.5547522189349112
tree with: 27 nodes and fitness: 0.5503975591715976
tree with: 23 nodes and fitness: 0.5501802884615384
tree with: 18 nodes and fitness: 0.5481693786982249
tree with: 21 nodes and fitness: 0.5480538091715976
tree with: 42 nodes and fitness: 0.5457100591715977
tree with: 23 nodes and fitness: 0.5441475591715976
tree with: 29 nodes and fitness: 0.5435835798816568
tree with: 13 nodes and fitness: 0.5409069896449704
tree with: 49 nodes and fitness: 0.5371447189349112
tree with: 31 nodes and fitness: 0.5370007396449704
tree with: 50 nodes and fitness: 0.535927448224852
tree with: 4 nodes and fitness: 0.5355538091715977
tree with: 37 nodes and fitness: 0.5252819896449704
tree with: 34 nodes and fitness: 0.5248335798816568
tree with: 19 nodes and fitness: 0.524167899408284
tree with: 39 nodes and fitness: 0.5236039201183432
tree with: 45 nodes and fitness: 0.5228226701183432
tree with: 33 nodes and fitness: 0.5200305103550296
tree with: 27 nodes and fitness: 0.5193648298816568
tree with: 20 nodes and fitness: 0.5189164201183432
tree with: 48 nodes and fitness: 0.518497899408284
tree with: 10 nodes and fitness: 0.5173539201183431
tree with: 12 nodes and fitness: 0.5165726701183432
tree with: 36 nodes and fitness: 0.5137805103550296
tree with: 10 nodes and fitness: 0.5112194896449704
tree with: 23 nodes and fitness: 0.5077477810650888
tree with: 19 nodes and fitness: 0.5035086908284023
tree with: 44 nodes and fitness: 0.5023946005917159
tree with: 59 nodes and fitness: 0.5011649408284023
tree with: 37 nodes and fitness: 0.4999352810650887
tree with: 52 nodes and fitness: 0.49981971153846155
tree with: 30 nodes and fitness: 0.49870562130177515
tree with: 15 nodes and fitness: 0.49413369082840236
tree with: 36 nodes and fitness: 0.4899963017751479
tree with: 3 nodes and fitness: 0.4774963017751479
tree with: 23 nodes and fitness: 0.4710151627218935
tree with: 44 nodes and fitness: 0.4501386834319527
tree with: 18 nodes and fitness: 0.44601516272189345
tree with: 46 nodes and fitness: 0.44109652366863905
found all trees with fitness > 0.5
mutation: deleted node


 *********************************
 We have made generation 17
 *********************************
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 14 nodes and fitness: 0.7012342825443787
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 15 nodes and fitness: 0.6945358727810651
tree with: 13 nodes and fitness: 0.6847124630177515
tree with: 36 nodes and fitness: 0.6839312130177515
tree with: 21 nodes and fitness: 0.6806906434911243
tree with: 25 nodes and fitness: 0.6495423446745562
tree with: 13 nodes and fitness: 0.6487610946745562
tree with: 29 nodes and fitness: 0.6467501849112426
tree with: 31 nodes and fitness: 0.6467501849112426
tree with: 16 nodes and fitness: 0.6411658653846154
tree with: 17 nodes and fitness: 0.6411658653846154
tree with: 15 nodes and fitness: 0.640833025147929
tree with: 30 nodes and fitness: 0.640051775147929
tree with: 26 nodes and fitness: 0.6373751849112426
tree with: 42 nodes and fitness: 0.626770525147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 26 nodes and fitness: 0.6207377958579882
tree with: 11 nodes and fitness: 0.6185096153846155
tree with: 12 nodes and fitness: 0.6164987056213018
tree with: 26 nodes and fitness: 0.6152690458579881
tree with: 43 nodes and fitness: 0.6123613165680474
tree with: 28 nodes and fitness: 0.6093518860946746
tree with: 27 nodes and fitness: 0.6061113165680473
tree with: 31 nodes and fitness: 0.6061113165680473
tree with: 36 nodes and fitness: 0.6061113165680473
tree with: 38 nodes and fitness: 0.6061113165680473
tree with: 21 nodes and fitness: 0.5970691568047337
tree with: 31 nodes and fitness: 0.5955066568047337
tree with: 25 nodes and fitness: 0.5955066568047337
tree with: 30 nodes and fitness: 0.5931629068047337
tree with: 37 nodes and fitness: 0.5931629068047337
tree with: 18 nodes and fitness: 0.5928300665680474
tree with: 40 nodes and fitness: 0.5895894970414202
tree with: 41 nodes and fitness: 0.5892566568047337
tree with: 12 nodes and fitness: 0.5875785872781065
tree with: 31 nodes and fitness: 0.5860160872781065
tree with: 27 nodes and fitness: 0.5823271079881657
tree with: 26 nodes and fitness: 0.5797660872781065
tree with: 48 nodes and fitness: 0.5792816568047338
tree with: 12 nodes and fitness: 0.5777551775147929
tree with: 30 nodes and fitness: 0.5765255177514792
tree with: 25 nodes and fitness: 0.5748474482248521
tree with: 11 nodes and fitness: 0.5741817677514792
tree with: 65 nodes and fitness: 0.5738987056213019
tree with: 22 nodes and fitness: 0.5715051775147929
tree with: 24 nodes and fitness: 0.5715051775147929
tree with: 5 nodes and fitness: 0.5710567677514793
tree with: 79 nodes and fitness: 0.5660331360946746
tree with: 27 nodes and fitness: 0.564691198224852
tree with: 33 nodes and fitness: 0.5611177884615385
tree with: 87 nodes and fitness: 0.5589299556213018
tree with: 50 nodes and fitness: 0.5564051775147929
tree with: 22 nodes and fitness: 0.555200628698225
tree with: 18 nodes and fitness: 0.5548677884615384
tree with: 28 nodes and fitness: 0.5543038091715976
tree with: 38 nodes and fitness: 0.5533052884615385
tree with: 20 nodes and fitness: 0.551294378698225
tree with: 11 nodes and fitness: 0.5507303994082839
tree with: 21 nodes and fitness: 0.5480538091715976
tree with: 58 nodes and fitness: 0.5468426775147929
tree with: 38 nodes and fitness: 0.5457100591715977
tree with: 16 nodes and fitness: 0.5433663091715977
tree with: 13 nodes and fitness: 0.5409069896449704
tree with: 28 nodes and fitness: 0.5303023298816568
tree with: 9 nodes and fitness: 0.5295210798816569
tree with: 53 nodes and fitness: 0.5241522189349113
tree with: 42 nodes and fitness: 0.5239367603550296
tree with: 26 nodes and fitness: 0.5220414201183432
tree with: 23 nodes and fitness: 0.5209273298816568
tree with: 33 nodes and fitness: 0.5200305103550296
tree with: 45 nodes and fitness: 0.5175257396449704
tree with: 45 nodes and fitness: 0.5175257396449704
tree with: 10 nodes and fitness: 0.5173539201183431
tree with: 28 nodes and fitness: 0.5161242603550296
tree with: 50 nodes and fitness: 0.515317899408284
tree with: 42 nodes and fitness: 0.5118851701183432
tree with: 41 nodes and fitness: 0.507863350591716
tree with: 23 nodes and fitness: 0.5077477810650888
