java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3
tree with: 20 nodes and fitness: 0.5088797814207651
tree with: 50 nodes and fitness: 0.5084699453551913
tree with: 5 nodes and fitness: 0.5081967213114754
tree with: 15 nodes and fitness: 0.5077732240437158
tree with: 21 nodes and fitness: 0.5020765027322404
tree with: 13 nodes and fitness: 0.4977732240437158
tree with: 56 nodes and fitness: 0.4872131147540984
tree with: 26 nodes and fitness: 0.4852732240437158
tree with: 31 nodes and fitness: 0.46025956284153
tree with: 26 nodes and fitness: 0.4566530054644809
tree with: 56 nodes and fitness: 0.45609289617486337
tree with: 40 nodes and fitness: 0.4544262295081967
tree with: 27 nodes and fitness: 0.4116393442622951
tree with: 37 nodes and fitness: 0.3659289617486339
tree with: 18 nodes and fitness: 0.24520491803278688


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.8524453551912569 with 12 nodes
 Average Individual has 26.15 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: added node


 *********************************
 We have made generation 11
 *********************************
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 12 nodes and fitness: 0.8524453551912569
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 27 nodes and fitness: 0.8466120218579235
tree with: 26 nodes and fitness: 0.8417486338797814
tree with: 15 nodes and fitness: 0.8416120218579235
tree with: 17 nodes and fitness: 0.8416120218579235
tree with: 17 nodes and fitness: 0.8416120218579235
tree with: 19 nodes and fitness: 0.8382786885245902
tree with: 19 nodes and fitness: 0.8275819672131147
tree with: 17 nodes and fitness: 0.8275819672131147
tree with: 14 nodes and fitness: 0.8261885245901639
tree with: 23 nodes and fitness: 0.8242486338797814
tree with: 10 nodes and fitness: 0.8145218579234973
tree with: 29 nodes and fitness: 0.8121584699453551
tree with: 32 nodes and fitness: 0.8029918032786885
tree with: 27 nodes and fitness: 0.7563114754098361
tree with: 6 nodes and fitness: 0.7563114754098361
tree with: 16 nodes and fitness: 0.7425546448087432
tree with: 31 nodes and fitness: 0.7382513661202186
tree with: 19 nodes and fitness: 0.7372814207650273
tree with: 35 nodes and fitness: 0.7250546448087432
tree with: 55 nodes and fitness: 0.7165947540983606
tree with: 26 nodes and fitness: 0.7014344262295081
tree with: 27 nodes and fitness: 0.6851775956284154
tree with: 44 nodes and fitness: 0.6807377049180328
tree with: 29 nodes and fitness: 0.6776775956284153
tree with: 30 nodes and fitness: 0.6744808743169399
tree with: 36 nodes and fitness: 0.655724043715847
tree with: 42 nodes and fitness: 0.6496174863387978
tree with: 51 nodes and fitness: 0.6429508196721312
tree with: 35 nodes and fitness: 0.6355874316939891
tree with: 38 nodes and fitness: 0.6355874316939891
tree with: 35 nodes and fitness: 0.6355874316939891
tree with: 29 nodes and fitness: 0.6325273224043716
tree with: 39 nodes and fitness: 0.6298907103825137
tree with: 29 nodes and fitness: 0.620724043715847
tree with: 37 nodes and fitness: 0.6187704918032787
tree with: 42 nodes and fitness: 0.6159972677595629
tree with: 10 nodes and fitness: 0.6155737704918033
tree with: 36 nodes and fitness: 0.6118306010928962
tree with: 44 nodes and fitness: 0.6104371584699453
tree with: 38 nodes and fitness: 0.6064071038251366
tree with: 55 nodes and fitness: 0.5999007650273224
tree with: 23 nodes and fitness: 0.5982103825136611
tree with: 21 nodes and fitness: 0.5955737704918033
tree with: 36 nodes and fitness: 0.594467213114754
tree with: 35 nodes and fitness: 0.592103825136612
tree with: 46 nodes and fitness: 0.5875136612021858
tree with: 37 nodes and fitness: 0.5873770491803278
tree with: 18 nodes and fitness: 0.5858469945355191
tree with: 19 nodes and fitness: 0.5847404371584699
tree with: 28 nodes and fitness: 0.5798770491803278
tree with: 5 nodes and fitness: 0.5775136612021858
tree with: 43 nodes and fitness: 0.5750136612021859
tree with: 8 nodes and fitness: 0.5747404371584699
tree with: 68 nodes and fitness: 0.5738406557377049
tree with: 35 nodes and fitness: 0.5734836065573771
tree with: 9 nodes and fitness: 0.5730737704918032
tree with: 37 nodes and fitness: 0.5677868852459017
tree with: 86 nodes and fitness: 0.5643106010928962
tree with: 42 nodes and fitness: 0.5633469945355192
tree with: 13 nodes and fitness: 0.5563934426229509
tree with: 39 nodes and fitness: 0.5545901639344263
tree with: 33 nodes and fitness: 0.5501502732240438
tree with: 35 nodes and fitness: 0.548620218579235
tree with: 13 nodes and fitness: 0.5472267759562842
tree with: 18 nodes and fitness: 0.5463934426229509
tree with: 19 nodes and fitness: 0.5452868852459016
tree with: 21 nodes and fitness: 0.5438934426229508
tree with: 20 nodes and fitness: 0.5340300546448088
tree with: 9 nodes and fitness: 0.531256830601093
tree with: 41 nodes and fitness: 0.5284699453551912
tree with: 22 nodes and fitness: 0.5240300546448088
tree with: 35 nodes and fitness: 0.5216666666666667
tree with: 25 nodes and fitness: 0.5193032786885245
tree with: 19 nodes and fitness: 0.5166666666666667
tree with: 42 nodes and fitness: 0.5166666666666667
tree with: 58 nodes and fitness: 0.5166666666666667
tree with: 24 nodes and fitness: 0.5129098360655737
tree with: 26 nodes and fitness: 0.5093032786885245
tree with: 23 nodes and fitness: 0.5093032786885245
tree with: 11 nodes and fitness: 0.5087431693989071
tree with: 9 nodes and fitness: 0.5081967213114754
tree with: 12 nodes and fitness: 0.5081967213114754
tree with: 50 nodes and fitness: 0.5036065573770492
tree with: 39 nodes and fitness: 0.5030464480874317
tree with: 30 nodes and fitness: 0.48387978142076504
tree with: 37 nodes and fitness: 0.4822131147540984
tree with: 44 nodes and fitness: 0.4756830601092896
tree with: 12 nodes and fitness: 0.47095628415300544
tree with: 19 nodes and fitness: 0.46775956284153003
tree with: 22 nodes and fitness: 0.46262295081967214
tree with: 34 nodes and fitness: 0.4517896174863388
tree with: 28 nodes and fitness: 0.4470628415300546
tree with: 16 nodes and fitness: 0.43886612021857924
tree with: 62 nodes and fitness: 0.43456284153005464
tree with: 33 nodes and fitness: 0.42400273224043716
tree with: 31 nodes and fitness: 0.38801912568306013
tree with: 21 nodes and fitness: 0.36606557377049176


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.8606420765027323 with 10 nodes
 Average Individual has 25.98 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: added node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 12
 *********************************
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 12 nodes and fitness: 0.8524453551912569
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 27 nodes and fitness: 0.8466120218579235
tree with: 26 nodes and fitness: 0.8417486338797814
tree with: 15 nodes and fitness: 0.8416120218579235
tree with: 15 nodes and fitness: 0.8416120218579235
tree with: 20 nodes and fitness: 0.8284153005464481
tree with: 19 nodes and fitness: 0.8275819672131147
tree with: 23 nodes and fitness: 0.8154918032786885
tree with: 18 nodes and fitness: 0.8145218579234973
tree with: 30 nodes and fitness: 0.8121584699453551
tree with: 19 nodes and fitness: 0.8095218579234973
tree with: 32 nodes and fitness: 0.804795081967213
tree with: 12 nodes and fitness: 0.8004918032786885
tree with: 25 nodes and fitness: 0.7942349726775957
tree with: 38 nodes and fitness: 0.7859016393442624
tree with: 17 nodes and fitness: 0.767704918032787
tree with: 26 nodes and fitness: 0.7670081967213115
tree with: 6 nodes and fitness: 0.7563114754098361
tree with: 6 nodes and fitness: 0.7563114754098361
tree with: 27 nodes and fitness: 0.7563114754098361
tree with: 31 nodes and fitness: 0.7382513661202186
tree with: 15 nodes and fitness: 0.733948087431694
tree with: 35 nodes and fitness: 0.7268579234972677
tree with: 32 nodes and fitness: 0.7093579234972678
tree with: 29 nodes and fitness: 0.705327868852459
tree with: 44 nodes and fitness: 0.6897677595628415
tree with: 46 nodes and fitness: 0.6889344262295082
tree with: 40 nodes and fitness: 0.6807377049180328
tree with: 16 nodes and fitness: 0.6803142076502733
tree with: 63 nodes and fitness: 0.6799412568306011
tree with: 31 nodes and fitness: 0.6776775956284153
tree with: 47 nodes and fitness: 0.6774043715846993
tree with: 30 nodes and fitness: 0.6744808743169399
tree with: 37 nodes and fitness: 0.6717076502732241
tree with: 21 nodes and fitness: 0.6587841530054646
tree with: 17 nodes and fitness: 0.6526775956284153
tree with: 41 nodes and fitness: 0.648224043715847
tree with: 25 nodes and fitness: 0.6473907103825136
tree with: 27 nodes and fitness: 0.6423907103825137
tree with: 38 nodes and fitness: 0.6355874316939891
tree with: 17 nodes and fitness: 0.6265573770491804
tree with: 86 nodes and fitness: 0.6219275956284154
tree with: 30 nodes and fitness: 0.6200273224043715
tree with: 7 nodes and fitness: 0.6158606557377049
tree with: 26 nodes and fitness: 0.6089071038251366
tree with: 27 nodes and fitness: 0.6076639344262295
tree with: 27 nodes and fitness: 0.6054371584699453
tree with: 17 nodes and fitness: 0.599603825136612
tree with: 40 nodes and fitness: 0.594467213114754
tree with: 21 nodes and fitness: 0.5912704918032786
tree with: 15 nodes and fitness: 0.5907103825136611
tree with: 44 nodes and fitness: 0.5905737704918033
tree with: 30 nodes and fitness: 0.5891803278688525
tree with: 19 nodes and fitness: 0.5847404371584699
tree with: 14 nodes and fitness: 0.5764071038251366
tree with: 10 nodes and fitness: 0.573620218579235
tree with: 28 nodes and fitness: 0.5700136612021859
tree with: 33 nodes and fitness: 0.5677868852459017
tree with: 82 nodes and fitness: 0.5675806010928962
tree with: 33 nodes and fitness: 0.5666803278688525
tree with: 21 nodes and fitness: 0.5640437158469945
tree with: 29 nodes and fitness: 0.5632103825136612
tree with: 26 nodes and fitness: 0.5579234972677596
tree with: 26 nodes and fitness: 0.556120218579235
tree with: 34 nodes and fitness: 0.5520901639344262
tree with: 41 nodes and fitness: 0.5513934426229509
tree with: 35 nodes and fitness: 0.548620218579235
tree with: 11 nodes and fitness: 0.5472267759562842
tree with: 50 nodes and fitness: 0.5462568306010929
tree with: 19 nodes and fitness: 0.5438934426229508
tree with: 23 nodes and fitness: 0.536120218579235
tree with: 35 nodes and fitness: 0.534863387978142
tree with: 43 nodes and fitness: 0.5315300546448087
tree with: 21 nodes and fitness: 0.5313934426229509
tree with: 27 nodes and fitness: 0.5280601092896176
tree with: 44 nodes and fitness: 0.5241666666666667
tree with: 32 nodes and fitness: 0.52
tree with: 62 nodes and fitness: 0.5184002732240438
tree with: 47 nodes and fitness: 0.5166666666666667
tree with: 42 nodes and fitness: 0.5166666666666667
tree with: 58 nodes and fitness: 0.5166666666666667
tree with: 28 nodes and fitness: 0.5133333333333333
tree with: 22 nodes and fitness: 0.5111065573770491
tree with: 23 nodes and fitness: 0.5093032786885245
tree with: 10 nodes and fitness: 0.5070765027322404
tree with: 14 nodes and fitness: 0.5069398907103825
tree with: 6 nodes and fitness: 0.5061065573770491
tree with: 19 nodes and fitness: 0.5009699453551912
tree with: 8 nodes and fitness: 0.49887978142076506
tree with: 40 nodes and fitness: 0.49110655737704917
tree with: 18 nodes and fitness: 0.486516393442623
tree with: 22 nodes and fitness: 0.47831967213114757
tree with: 46 nodes and fitness: 0.46539617486338797
tree with: 48 nodes and fitness: 0.4519262295081967
tree with: 14 nodes and fitness: 0.39274590163934425
tree with: 48 nodes and fitness: 0.38898907103825137
tree with: 47 nodes and fitness: 0.3848224043715847
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 13
 *********************************
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 12 nodes and fitness: 0.8524453551912569
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 23 nodes and fitness: 0.8481420765027322
tree with: 27 nodes and fitness: 0.8466120218579235
tree with: 26 nodes and fitness: 0.8417486338797814
tree with: 30 nodes and fitness: 0.8417486338797814
tree with: 19 nodes and fitness: 0.8416120218579235
tree with: 18 nodes and fitness: 0.8145218579234973
tree with: 30 nodes and fitness: 0.8121584699453551
tree with: 12 nodes and fitness: 0.8004918032786885
tree with: 32 nodes and fitness: 0.7907650273224043
tree with: 17 nodes and fitness: 0.767704918032787
tree with: 10 nodes and fitness: 0.7670081967213115
tree with: 31 nodes and fitness: 0.7635382513661203
tree with: 24 nodes and fitness: 0.7621448087431695
tree with: 12 nodes and fitness: 0.7563114754098361
tree with: 34 nodes and fitness: 0.7474180327868852
tree with: 17 nodes and fitness: 0.7458879781420765
tree with: 15 nodes and fitness: 0.743948087431694
tree with: 35 nodes and fitness: 0.7381147540983607
tree with: 35 nodes and fitness: 0.7268579234972677
tree with: 50 nodes and fitness: 0.7225546448087432
tree with: 18 nodes and fitness: 0.7208879781420765
tree with: 12 nodes and fitness: 0.7068579234972677
tree with: 32 nodes and fitness: 0.7004644808743169
tree with: 25 nodes and fitness: 0.697964480874317
tree with: 24 nodes and fitness: 0.6896311475409835
tree with: 36 nodes and fitness: 0.6890710382513661
tree with: 37 nodes and fitness: 0.6717076502732241
tree with: 9 nodes and fitness: 0.6710109289617486
tree with: 18 nodes and fitness: 0.6701775956284154
tree with: 27 nodes and fitness: 0.6685109289617487
tree with: 18 nodes and fitness: 0.6587841530054646
tree with: 12 nodes and fitness: 0.6537841530054646
tree with: 17 nodes and fitness: 0.6526775956284153
tree with: 39 nodes and fitness: 0.6471174863387978
tree with: 42 nodes and fitness: 0.6446174863387979
tree with: 33 nodes and fitness: 0.6446174863387979
tree with: 24 nodes and fitness: 0.6423907103825137
tree with: 27 nodes and fitness: 0.6276639344262295
tree with: 18 nodes and fitness: 0.6194672131147541
tree with: 48 nodes and fitness: 0.6151639344262295
tree with: 27 nodes and fitness: 0.6076639344262295
tree with: 35 nodes and fitness: 0.6036338797814207
tree with: 19 nodes and fitness: 0.6036338797814207
tree with: 20 nodes and fitness: 0.5997404371584699
tree with: 55 nodes and fitness: 0.5997207650273224
tree with: 19 nodes and fitness: 0.5986338797814208
tree with: 23 nodes and fitness: 0.5980737704918032
tree with: 37 nodes and fitness: 0.5907103825136611
tree with: 28 nodes and fitness: 0.5864071038251366
tree with: 28 nodes and fitness: 0.5848770491803278
tree with: 10 nodes and fitness: 0.5825136612021858
tree with: 15 nodes and fitness: 0.5693169398907104
tree with: 51 nodes and fitness: 0.5620901639344262
tree with: 23 nodes and fitness: 0.5587568306010929
tree with: 24 nodes and fitness: 0.5555601092896175
tree with: 22 nodes and fitness: 0.5505601092896175
tree with: 19 nodes and fitness: 0.5425
tree with: 30 nodes and fitness: 0.5419535519125683
tree with: 38 nodes and fitness: 0.539863387978142
tree with: 41 nodes and fitness: 0.5397267759562842
tree with: 27 nodes and fitness: 0.5388934426229508
tree with: 23 nodes and fitness: 0.5381967213114754
tree with: 5 nodes and fitness: 0.5366666666666666
tree with: 6 nodes and fitness: 0.5345901639344263
tree with: 59 nodes and fitness: 0.5318136612021859
tree with: 27 nodes and fitness: 0.5280601092896176
tree with: 32 nodes and fitness: 0.5241666666666667
tree with: 62 nodes and fitness: 0.5183333333333333
tree with: 17 nodes and fitness: 0.5136065573770492
tree with: 32 nodes and fitness: 0.5134699453551912
tree with: 43 nodes and fitness: 0.512636612021858
tree with: 12 nodes and fitness: 0.5087431693989071
tree with: 5 nodes and fitness: 0.5081967213114754
tree with: 20 nodes and fitness: 0.5079098360655737
tree with: 15 nodes and fitness: 0.5077732240437158
tree with: 58 nodes and fitness: 0.5059967213114754
tree with: 32 nodes and fitness: 0.5051366120218579
tree with: 52 nodes and fitness: 0.503663387978142
tree with: 31 nodes and fitness: 0.5027732240437158
tree with: 19 nodes and fitness: 0.5009699453551912
tree with: 15 nodes and fitness: 0.5004098360655738
tree with: 20 nodes and fitness: 0.4952732240437158
tree with: 35 nodes and fitness: 0.4895765027322404
tree with: 20 nodes and fitness: 0.48790983606557375
tree with: 29 nodes and fitness: 0.4824863387978142
tree with: 37 nodes and fitness: 0.481516393442623
tree with: 30 nodes and fitness: 0.47151639344262297
tree with: 18 nodes and fitness: 0.46512295081967214
tree with: 10 nodes and fitness: 0.46512295081967214
tree with: 24 nodes and fitness: 0.4549863387978142
tree with: 24 nodes and fitness: 0.4509562841530055
tree with: 30 nodes and fitness: 0.43150273224043717
tree with: 18 nodes and fitness: 0.40330601092896173
tree with: 18 nodes and fitness: 0.39524590163934425
tree with: 35 nodes and fitness: 0.3791256830601093
tree with: 30 nodes and fitness: 0.35453551912568304
found all trees with fitness > 0.5


 *********************************
 We have made generation 14
 *********************************
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 12 nodes and fitness: 0.8524453551912569
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 13 nodes and fitness: 0.852308743169399
tree with: 23 nodes and fitness: 0.8481420765027322
tree with: 27 nodes and fitness: 0.8466120218579235
tree with: 30 nodes and fitness: 0.8417486338797814
tree with: 24 nodes and fitness: 0.8417486338797814
tree with: 19 nodes and fitness: 0.8416120218579235
tree with: 35 nodes and fitness: 0.8317486338797814
tree with: 43 nodes and fitness: 0.8275819672131147
tree with: 18 nodes and fitness: 0.8145218579234973
tree with: 21 nodes and fitness: 0.7982650273224043
tree with: 32 nodes and fitness: 0.7753415300546449
tree with: 32 nodes and fitness: 0.7753415300546449
tree with: 17 nodes and fitness: 0.767704918032787
tree with: 28 nodes and fitness: 0.7563114754098361
tree with: 36 nodes and fitness: 0.7546448087431694
tree with: 38 nodes and fitness: 0.7545081967213115
tree with: 25 nodes and fitness: 0.7545081967213115
tree with: 34 nodes and fitness: 0.7474180327868852
tree with: 17 nodes and fitness: 0.7458879781420765
tree with: 37 nodes and fitness: 0.743948087431694
tree with: 29 nodes and fitness: 0.7431147540983607
tree with: 25 nodes and fitness: 0.7324180327868852
tree with: 24 nodes and fitness: 0.7324180327868852
tree with: 18 nodes and fitness: 0.7208879781420765
tree with: 12 nodes and fitness: 0.7208879781420765
tree with: 38 nodes and fitness: 0.7169945355191256
tree with: 18 nodes and fitness: 0.715327868852459
tree with: 31 nodes and fitness: 0.712964480874317
tree with: 17 nodes and fitness: 0.7126912568306011
tree with: 16 nodes and fitness: 0.7068579234972677
tree with: 31 nodes and fitness: 0.6962978142076502
tree with: 30 nodes and fitness: 0.6932377049180327
tree with: 21 nodes and fitness: 0.6850409836065574
tree with: 18 nodes and fitness: 0.6850409836065574
tree with: 20 nodes and fitness: 0.6849043715846994
tree with: 49 nodes and fitness: 0.6738744808743169
tree with: 50 nodes and fitness: 0.6656477049180327
tree with: 29 nodes and fitness: 0.6651775956284154
tree with: 43 nodes and fitness: 0.6611475409836066
tree with: 38 nodes and fitness: 0.6578142076502732
tree with: 29 nodes and fitness: 0.6526775956284153
tree with: 17 nodes and fitness: 0.6526775956284153
tree with: 24 nodes and fitness: 0.6479508196721312
tree with: 14 nodes and fitness: 0.6475273224043716
tree with: 34 nodes and fitness: 0.6464207650273224
tree with: 39 nodes and fitness: 0.6308606557377049
tree with: 34 nodes and fitness: 0.6275273224043716
tree with: 24 nodes and fitness: 0.6258606557377049
tree with: 27 nodes and fitness: 0.6248907103825136
tree with: 69 nodes and fitness: 0.622754262295082
tree with: 45 nodes and fitness: 0.6220274863387978
tree with: 29 nodes and fitness: 0.6194672131147541
tree with: 53 nodes and fitness: 0.6123608196721312
tree with: 27 nodes and fitness: 0.6084972677595628
tree with: 35 nodes and fitness: 0.6036338797814207
tree with: 55 nodes and fitness: 0.5963307650273224
tree with: 55 nodes and fitness: 0.5963307650273224
tree with: 9 nodes and fitness: 0.5962704918032786
tree with: 11 nodes and fitness: 0.5939071038251366
tree with: 19 nodes and fitness: 0.5897404371584699
tree with: 12 nodes and fitness: 0.589603825136612
tree with: 26 nodes and fitness: 0.5814071038251366
tree with: 24 nodes and fitness: 0.5807103825136611
tree with: 59 nodes and fitness: 0.5801039890710382
tree with: 13 nodes and fitness: 0.5794535519125683
tree with: 23 nodes and fitness: 0.5677868852459017
tree with: 29 nodes and fitness: 0.5652868852459016
tree with: 35 nodes and fitness: 0.5650136612021859
tree with: 32 nodes and fitness: 0.5595901639344263
tree with: 21 nodes and fitness: 0.5512568306010929
tree with: 28 nodes and fitness: 0.548620218579235
tree with: 48 nodes and fitness: 0.5453936065573771
tree with: 3 nodes and fitness: 0.5418032786885246
tree with: 3 nodes and fitness: 0.5418032786885246
tree with: 32 nodes and fitness: 0.5394535519125684
tree with: 15 nodes and fitness: 0.5375
tree with: 21 nodes and fitness: 0.5305601092896175
tree with: 46 nodes and fitness: 0.527530218579235
tree with: 33 nodes and fitness: 0.5265300546448087
tree with: 28 nodes and fitness: 0.5170765027322404
tree with: 43 nodes and fitness: 0.512636612021858
tree with: 22 nodes and fitness: 0.5119398907103825
tree with: 15 nodes and fitness: 0.5075
tree with: 28 nodes and fitness: 0.5041666666666667
tree with: 53 nodes and fitness: 0.5024701092896176
tree with: 29 nodes and fitness: 0.4997131147540984
tree with: 19 nodes and fitness: 0.4977732240437158
tree with: 33 nodes and fitness: 0.4798497267759563
tree with: 30 nodes and fitness: 0.4762431693989071
tree with: 19 nodes and fitness: 0.4724863387978142
tree with: 55 nodes and fitness: 0.45039617486338795
tree with: 26 nodes and fitness: 0.44636612021857924
tree with: 26 nodes and fitness: 0.42830601092896176
tree with: 27 nodes and fitness: 0.40580601092896174
tree with: 38 nodes and fitness: 0.39704918032786884
tree with: 58 nodes and fitness: 0.3067486338797814
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 15
 *********************************
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 12 nodes and fitness: 0.8524453551912569
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 13 nodes and fitness: 0.852308743169399
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 13 nodes and fitness: 0.852308743169399
tree with: 41 nodes and fitness: 0.8498087431693989
tree with: 23 nodes and fitness: 0.8481420765027322
tree with: 23 nodes and fitness: 0.8481420765027322
tree with: 27 nodes and fitness: 0.8466120218579235
tree with: 24 nodes and fitness: 0.8417486338797814
tree with: 24 nodes and fitness: 0.8416120218579235
tree with: 43 nodes and fitness: 0.8275819672131147
tree with: 49 nodes and fitness: 0.7907650273224043
tree with: 20 nodes and fitness: 0.7867349726775956
tree with: 37 nodes and fitness: 0.7718715846994536
tree with: 17 nodes and fitness: 0.767704918032787
tree with: 17 nodes and fitness: 0.767704918032787
tree with: 29 nodes and fitness: 0.7578415300546448
tree with: 33 nodes and fitness: 0.7424180327868852
tree with: 15 nodes and fitness: 0.7250546448087432
tree with: 10 nodes and fitness: 0.7208879781420765
tree with: 16 nodes and fitness: 0.7068579234972677
tree with: 29 nodes and fitness: 0.6987978142076502
tree with: 14 nodes and fitness: 0.697827868852459
tree with: 29 nodes and fitness: 0.6851775956284154
tree with: 29 nodes and fitness: 0.6651775956284154
tree with: 41 nodes and fitness: 0.653224043715847
tree with: 37 nodes and fitness: 0.6494808743169399
tree with: 10 nodes and fitness: 0.6479508196721312
tree with: 14 nodes and fitness: 0.6475273224043716
tree with: 34 nodes and fitness: 0.6471174863387978
tree with: 35 nodes and fitness: 0.638224043715847
tree with: 42 nodes and fitness: 0.6379508196721312
tree with: 17 nodes and fitness: 0.6375273224043716
tree with: 40 nodes and fitness: 0.6289207650273224
tree with: 69 nodes and fitness: 0.6256242622950821
tree with: 36 nodes and fitness: 0.6191939890710383
tree with: 44 nodes and fitness: 0.6186338797814207
tree with: 45 nodes and fitness: 0.6118306010928962
tree with: 19 nodes and fitness: 0.604467213114754
tree with: 25 nodes and fitness: 0.6034972677595628
tree with: 24 nodes and fitness: 0.6028005464480874
tree with: 52 nodes and fitness: 0.6022007650273224
tree with: 24 nodes and fitness: 0.5961338797814207
tree with: 21 nodes and fitness: 0.594603825136612
tree with: 24 nodes and fitness: 0.5939071038251366
tree with: 29 nodes and fitness: 0.5923770491803279
tree with: 18 nodes and fitness: 0.5855737704918033
tree with: 12 nodes and fitness: 0.5797404371584699
tree with: 17 nodes and fitness: 0.5773770491803278
tree with: 15 nodes and fitness: 0.5768169398907105
tree with: 53 nodes and fitness: 0.5767472131147541
tree with: 34 nodes and fitness: 0.5765437158469945
tree with: 25 nodes and fitness: 0.5748770491803278
tree with: 23 nodes and fitness: 0.5677868852459017
tree with: 35 nodes and fitness: 0.5650136612021859
tree with: 12 nodes and fitness: 0.5629234972677596
tree with: 41 nodes and fitness: 0.5620901639344262
tree with: 49 nodes and fitness: 0.5594535519125683
tree with: 9 nodes and fitness: 0.5501502732240438
tree with: 26 nodes and fitness: 0.548620218579235
tree with: 29 nodes and fitness: 0.5470901639344262
tree with: 27 nodes and fitness: 0.5406967213114754
tree with: 15 nodes and fitness: 0.5375
tree with: 25 nodes and fitness: 0.534863387978142
tree with: 36 nodes and fitness: 0.5331967213114754
tree with: 33 nodes and fitness: 0.5330601092896176
tree with: 34 nodes and fitness: 0.532636612021858
tree with: 23 nodes and fitness: 0.5315300546448087
tree with: 32 nodes and fitness: 0.5288934426229508
tree with: 67 nodes and fitness: 0.5282936612021859
tree with: 33 nodes and fitness: 0.5265300546448087
tree with: 28 nodes and fitness: 0.5170765027322404
tree with: 8 nodes and fitness: 0.5145765027322404
tree with: 18 nodes and fitness: 0.5144398907103825
tree with: 34 nodes and fitness: 0.5136065573770492
tree with: 34 nodes and fitness: 0.5134699453551912
tree with: 20 nodes and fitness: 0.5079098360655737
tree with: 53 nodes and fitness: 0.5075668852459017
tree with: 37 nodes and fitness: 0.5045765027322404
tree with: 26 nodes and fitness: 0.48887978142076505
tree with: 20 nodes and fitness: 0.48874316939890705
tree with: 16 nodes and fitness: 0.48790983606557375
tree with: 39 nodes and fitness: 0.4877732240437158
tree with: 3 nodes and fitness: 0.4724863387978142
tree with: 27 nodes and fitness: 0.47165300546448086
tree with: 35 nodes and fitness: 0.47025956284153003
tree with: 16 nodes and fitness: 0.4699863387978142
tree with: 18 nodes and fitness: 0.46595628415300544
tree with: 43 nodes and fitness: 0.45025956284153
tree with: 52 nodes and fitness: 0.44539617486338795
tree with: 43 nodes and fitness: 0.4445628415300546
tree with: 39 nodes and fitness: 0.44053278688524594
tree with: 34 nodes and fitness: 0.4224726775956284
tree with: 23 nodes and fitness: 0.41038251366120215
tree with: 16 nodes and fitness: 0.3734289617486339
tree with: 17 nodes and fitness: 0.36829234972677594
tree with: 32 nodes and fitness: 0.3493989071038251
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 16
 *********************************
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 12 nodes and fitness: 0.8524453551912569
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 13 nodes and fitness: 0.852308743169399
tree with: 15 nodes and fitness: 0.852308743169399
tree with: 13 nodes and fitness: 0.852308743169399
tree with: 23 nodes and fitness: 0.8481420765027322
tree with: 41 nodes and fitness: 0.8275819672131147
tree with: 27 nodes and fitness: 0.8220218579234972
tree with: 40 nodes and fitness: 0.7964617486338798
tree with: 14 nodes and fitness: 0.795068306010929
tree with: 32 nodes and fitness: 0.7753415300546449
tree with: 48 nodes and fitness: 0.7706784153005464
tree with: 41 nodes and fitness: 0.7679781420765027
tree with: 49 nodes and fitness: 0.7648150273224043
tree with: 22 nodes and fitness: 0.7481147540983607
tree with: 24 nodes and fitness: 0.7479781420765027
