java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1
tree with: 20 nodes and fitness: 0.4854838709677419
tree with: 24 nodes and fitness: 0.4830645161290323
tree with: 51 nodes and fitness: 0.47338709677419355
tree with: 35 nodes and fitness: 0.4516129032258065
tree with: 50 nodes and fitness: 0.4483870967741936
tree with: 16 nodes and fitness: 0.44516129032258067
tree with: 30 nodes and fitness: 0.4370967741935484
tree with: 24 nodes and fitness: 0.42903225806451617
tree with: 17 nodes and fitness: 0.42580645161290326
tree with: 32 nodes and fitness: 0.3935483870967742
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 12
 *********************************
tree with: 27 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 27 nodes and fitness: 0.7991935483870968
tree with: 49 nodes and fitness: 0.7983870967741935
tree with: 49 nodes and fitness: 0.7951612903225806
tree with: 18 nodes and fitness: 0.7879032258064516
tree with: 31 nodes and fitness: 0.7879032258064516
tree with: 18 nodes and fitness: 0.7879032258064516
tree with: 22 nodes and fitness: 0.7879032258064516
tree with: 16 nodes and fitness: 0.7879032258064516
tree with: 21 nodes and fitness: 0.7782258064516129
tree with: 28 nodes and fitness: 0.7758064516129032
tree with: 52 nodes and fitness: 0.7647254838709677
tree with: 7 nodes and fitness: 0.7572580645161291
tree with: 23 nodes and fitness: 0.7572580645161291
tree with: 12 nodes and fitness: 0.7572580645161291
tree with: 48 nodes and fitness: 0.7379032258064516
tree with: 61 nodes and fitness: 0.7226609677419356
tree with: 18 nodes and fitness: 0.7129032258064517
tree with: 20 nodes and fitness: 0.7016129032258064
tree with: 36 nodes and fitness: 0.7008064516129032
tree with: 36 nodes and fitness: 0.6911290322580644
tree with: 45 nodes and fitness: 0.689516129032258
tree with: 18 nodes and fitness: 0.6814516129032258
tree with: 41 nodes and fitness: 0.6806451612903226
tree with: 41 nodes and fitness: 0.6806451612903226
tree with: 47 nodes and fitness: 0.6733870967741935
tree with: 15 nodes and fitness: 0.6717741935483871
tree with: 22 nodes and fitness: 0.667741935483871
tree with: 47 nodes and fitness: 0.6661290322580645
tree with: 30 nodes and fitness: 0.657258064516129
tree with: 52 nodes and fitness: 0.6550480645161291
tree with: 15 nodes and fitness: 0.6548387096774193
tree with: 41 nodes and fitness: 0.6540322580645161
tree with: 24 nodes and fitness: 0.6419354838709678
tree with: 31 nodes and fitness: 0.6411290322580645
tree with: 24 nodes and fitness: 0.6395161290322581
tree with: 21 nodes and fitness: 0.6387096774193548
tree with: 18 nodes and fitness: 0.6370967741935484
tree with: 50 nodes and fitness: 0.6328545161290323
tree with: 24 nodes and fitness: 0.6274193548387097
tree with: 18 nodes and fitness: 0.6193548387096774
tree with: 15 nodes and fitness: 0.6169354838709677
tree with: 47 nodes and fitness: 0.6169354838709677
tree with: 35 nodes and fitness: 0.6129032258064516
tree with: 14 nodes and fitness: 0.6072580645161291
tree with: 17 nodes and fitness: 0.6048387096774194
tree with: 22 nodes and fitness: 0.6008064516129032
tree with: 19 nodes and fitness: 0.6000000000000001
tree with: 21 nodes and fitness: 0.5983870967741935
tree with: 39 nodes and fitness: 0.595967741935484
tree with: 14 nodes and fitness: 0.5919354838709677
tree with: 40 nodes and fitness: 0.5903225806451613
tree with: 19 nodes and fitness: 0.5903225806451612
tree with: 25 nodes and fitness: 0.5887096774193549
tree with: 23 nodes and fitness: 0.5887096774193549
tree with: 38 nodes and fitness: 0.5879032258064517
tree with: 34 nodes and fitness: 0.5870967741935484
tree with: 39 nodes and fitness: 0.5846774193548386
tree with: 6 nodes and fitness: 0.5830645161290322
tree with: 52 nodes and fitness: 0.5784351612903227
tree with: 37 nodes and fitness: 0.5782258064516128
tree with: 22 nodes and fitness: 0.5782258064516128
tree with: 50 nodes and fitness: 0.5747900000000001
tree with: 32 nodes and fitness: 0.5701612903225806
tree with: 40 nodes and fitness: 0.5669354838709677
tree with: 49 nodes and fitness: 0.5612903225806452
tree with: 20 nodes and fitness: 0.5580645161290322
tree with: 32 nodes and fitness: 0.5532258064516129
tree with: 40 nodes and fitness: 0.5491935483870968
tree with: 18 nodes and fitness: 0.5491935483870968
tree with: 24 nodes and fitness: 0.5467741935483871
tree with: 32 nodes and fitness: 0.5467741935483871
tree with: 31 nodes and fitness: 0.5459677419354838
tree with: 26 nodes and fitness: 0.5459677419354838
tree with: 29 nodes and fitness: 0.5443548387096774
tree with: 18 nodes and fitness: 0.5411290322580645
tree with: 30 nodes and fitness: 0.5370967741935484
tree with: 9 nodes and fitness: 0.5338709677419354
tree with: 33 nodes and fitness: 0.5274193548387097
tree with: 31 nodes and fitness: 0.5258064516129032
tree with: 41 nodes and fitness: 0.5233870967741936
tree with: 36 nodes and fitness: 0.5209677419354839
tree with: 61 nodes and fitness: 0.5201612903225806
tree with: 61 nodes and fitness: 0.5201612903225806
tree with: 13 nodes and fitness: 0.5177419354838709
tree with: 38 nodes and fitness: 0.5145161290322581
tree with: 52 nodes and fitness: 0.5139190322580645
tree with: 56 nodes and fitness: 0.511531935483871
tree with: 31 nodes and fitness: 0.507258064516129
tree with: 9 nodes and fitness: 0.5056451612903226
tree with: 23 nodes and fitness: 0.5048387096774194
tree with: 26 nodes and fitness: 0.48306451612903223
tree with: 36 nodes and fitness: 0.4806451612903226
tree with: 18 nodes and fitness: 0.45806451612903226
tree with: 37 nodes and fitness: 0.44032258064516133
tree with: 13 nodes and fitness: 0.4346774193548387
tree with: 32 nodes and fitness: 0.42580645161290326
tree with: 34 nodes and fitness: 0.3943548387096774
tree with: 46 nodes and fitness: 0.38629032258064516
found all trees with fitness > 0.5
mutation: deleted node


 *********************************
 We have made generation 13
 *********************************
tree with: 27 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 25 nodes and fitness: 0.8153225806451613
tree with: 24 nodes and fitness: 0.8032258064516129
tree with: 27 nodes and fitness: 0.7991935483870968
tree with: 49 nodes and fitness: 0.7983870967741935
tree with: 49 nodes and fitness: 0.7951612903225806
tree with: 18 nodes and fitness: 0.7879032258064516
tree with: 34 nodes and fitness: 0.7741935483870968
tree with: 18 nodes and fitness: 0.7693548387096775
tree with: 27 nodes and fitness: 0.7669354838709678
tree with: 22 nodes and fitness: 0.7572580645161291
tree with: 31 nodes and fitness: 0.7548387096774194
tree with: 33 nodes and fitness: 0.7443548387096774
tree with: 51 nodes and fitness: 0.7379032258064516
tree with: 13 nodes and fitness: 0.7346774193548388
tree with: 28 nodes and fitness: 0.6951612903225807
tree with: 43 nodes and fitness: 0.6879032258064516
tree with: 40 nodes and fitness: 0.6758064516129032
tree with: 14 nodes and fitness: 0.6758064516129032
tree with: 58 nodes and fitness: 0.6736558064516128
tree with: 45 nodes and fitness: 0.6701612903225806
tree with: 10 nodes and fitness: 0.6693548387096774
tree with: 38 nodes and fitness: 0.6620967741935484
tree with: 20 nodes and fitness: 0.660483870967742
tree with: 28 nodes and fitness: 0.660483870967742
tree with: 50 nodes and fitness: 0.6580645161290323
tree with: 43 nodes and fitness: 0.6564516129032258
tree with: 44 nodes and fitness: 0.6540322580645161
tree with: 33 nodes and fitness: 0.6483870967741936
tree with: 40 nodes and fitness: 0.646774193548387
tree with: 35 nodes and fitness: 0.6427419354838709
tree with: 41 nodes and fitness: 0.6411290322580645
tree with: 18 nodes and fitness: 0.6370967741935484
tree with: 9 nodes and fitness: 0.6233870967741936
tree with: 19 nodes and fitness: 0.6193548387096774
tree with: 12 nodes and fitness: 0.6169354838709677
tree with: 34 nodes and fitness: 0.6129032258064516
tree with: 21 nodes and fitness: 0.6096774193548388
tree with: 55 nodes and fitness: 0.6088709677419355
tree with: 66 nodes and fitness: 0.6011396774193548
tree with: 70 nodes and fitness: 0.5987525806451613
tree with: 15 nodes and fitness: 0.5975806451612903
tree with: 39 nodes and fitness: 0.5951612903225807
tree with: 51 nodes and fitness: 0.5935483870967743
tree with: 19 nodes and fitness: 0.5903225806451612
tree with: 18 nodes and fitness: 0.5846774193548386
tree with: 12 nodes and fitness: 0.5838709677419356
tree with: 28 nodes and fitness: 0.5790322580645161
tree with: 30 nodes and fitness: 0.5741935483870967
tree with: 40 nodes and fitness: 0.5725806451612903
tree with: 27 nodes and fitness: 0.5693548387096774
tree with: 14 nodes and fitness: 0.5685483870967741
tree with: 44 nodes and fitness: 0.5669354838709677
tree with: 40 nodes and fitness: 0.5669354838709677
tree with: 23 nodes and fitness: 0.5612903225806452
tree with: 21 nodes and fitness: 0.5532258064516129
tree with: 32 nodes and fitness: 0.5532258064516129
tree with: 28 nodes and fitness: 0.5516129032258064
tree with: 27 nodes and fitness: 0.5459677419354838
tree with: 29 nodes and fitness: 0.5443548387096774
tree with: 45 nodes and fitness: 0.5411290322580645
tree with: 22 nodes and fitness: 0.5346774193548387
tree with: 14 nodes and fitness: 0.5346774193548387
tree with: 25 nodes and fitness: 0.5330645161290323
tree with: 15 nodes and fitness: 0.5298387096774193
tree with: 73 nodes and fitness: 0.5288170967741935
tree with: 13 nodes and fitness: 0.5282258064516129
tree with: 21 nodes and fitness: 0.5282258064516129
tree with: 36 nodes and fitness: 0.5274193548387097
tree with: 33 nodes and fitness: 0.5274193548387097
tree with: 19 nodes and fitness: 0.525
tree with: 34 nodes and fitness: 0.5241935483870968
tree with: 30 nodes and fitness: 0.5209677419354839
tree with: 23 nodes and fitness: 0.5185483870967742
tree with: 29 nodes and fitness: 0.5185483870967742
tree with: 20 nodes and fitness: 0.5112903225806452
tree with: 67 nodes and fitness: 0.5082041935483871
tree with: 39 nodes and fitness: 0.5072580645161291
tree with: 26 nodes and fitness: 0.5016129032258064
tree with: 44 nodes and fitness: 0.5008064516129033
tree with: 42 nodes and fitness: 0.5
tree with: 36 nodes and fitness: 0.49758064516129036
tree with: 25 nodes and fitness: 0.4911290322580645
tree with: 8 nodes and fitness: 0.4870967741935484
tree with: 57 nodes and fitness: 0.4854838709677419
tree with: 20 nodes and fitness: 0.4790322580645161
tree with: 49 nodes and fitness: 0.4782258064516129
tree with: 6 nodes and fitness: 0.47258064516129034
tree with: 36 nodes and fitness: 0.47096774193548385
tree with: 27 nodes and fitness: 0.4645161290322581
tree with: 17 nodes and fitness: 0.4629032258064516
tree with: 36 nodes and fitness: 0.4588709677419355
tree with: 6 nodes and fitness: 0.44112903225806455
tree with: 42 nodes and fitness: 0.43951612903225806
tree with: 58 nodes and fitness: 0.43145161290322576
tree with: 43 nodes and fitness: 0.41532258064516125
tree with: 24 nodes and fitness: 0.40241935483870966
tree with: 16 nodes and fitness: 0.32661290322580644
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 14
 *********************************
tree with: 27 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 25 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 18 nodes and fitness: 0.8112903225806452
tree with: 24 nodes and fitness: 0.8032258064516129
tree with: 24 nodes and fitness: 0.8032258064516129
tree with: 27 nodes and fitness: 0.7991935483870968
tree with: 49 nodes and fitness: 0.7951612903225806
tree with: 49 nodes and fitness: 0.7951612903225806
tree with: 25 nodes and fitness: 0.7790322580645161
tree with: 49 nodes and fitness: 0.7693548387096775
tree with: 27 nodes and fitness: 0.7685483870967742
tree with: 33 nodes and fitness: 0.7451612903225807
tree with: 43 nodes and fitness: 0.7443548387096774
tree with: 13 nodes and fitness: 0.7346774193548388
tree with: 42 nodes and fitness: 0.7258064516129032
tree with: 18 nodes and fitness: 0.7250000000000001
tree with: 26 nodes and fitness: 0.7241935483870967
tree with: 24 nodes and fitness: 0.7185483870967743
tree with: 25 nodes and fitness: 0.7088709677419355
tree with: 40 nodes and fitness: 0.7008064516129032
tree with: 22 nodes and fitness: 0.6935483870967741
tree with: 29 nodes and fitness: 0.6814516129032258
tree with: 29 nodes and fitness: 0.6814516129032258
tree with: 25 nodes and fitness: 0.6798387096774193
tree with: 48 nodes and fitness: 0.6669354838709677
tree with: 25 nodes and fitness: 0.6661290322580645
tree with: 35 nodes and fitness: 0.660483870967742
tree with: 20 nodes and fitness: 0.660483870967742
tree with: 34 nodes and fitness: 0.6596774193548387
tree with: 14 nodes and fitness: 0.6588709677419354
tree with: 63 nodes and fitness: 0.6496003225806452
tree with: 31 nodes and fitness: 0.6314516129032258
tree with: 20 nodes and fitness: 0.6266129032258064
tree with: 35 nodes and fitness: 0.6241935483870968
tree with: 67 nodes and fitness: 0.6238261290322581
tree with: 57 nodes and fitness: 0.6225358064516129
tree with: 45 nodes and fitness: 0.6217741935483871
tree with: 56 nodes and fitness: 0.6195035483870968
tree with: 12 nodes and fitness: 0.6169354838709677
tree with: 21 nodes and fitness: 0.610483870967742
tree with: 60 nodes and fitness: 0.6074390322580645
tree with: 36 nodes and fitness: 0.6072580645161291
tree with: 34 nodes and fitness: 0.6016129032258065
tree with: 38 nodes and fitness: 0.5983870967741935
tree with: 51 nodes and fitness: 0.5935483870967743
tree with: 33 nodes and fitness: 0.5935483870967743
tree with: 109 nodes and fitness: 0.5931164516129032
tree with: 19 nodes and fitness: 0.5903225806451612
tree with: 19 nodes and fitness: 0.5903225806451612
tree with: 30 nodes and fitness: 0.5887096774193549
tree with: 49 nodes and fitness: 0.5887096774193549
tree with: 28 nodes and fitness: 0.5887096774193548
tree with: 40 nodes and fitness: 0.5870967741935484
tree with: 39 nodes and fitness: 0.5814516129032258
tree with: 45 nodes and fitness: 0.5798387096774194
tree with: 82 nodes and fitness: 0.5765680645161291
tree with: 43 nodes and fitness: 0.575
tree with: 22 nodes and fitness: 0.5725806451612903
tree with: 43 nodes and fitness: 0.5709677419354838
tree with: 38 nodes and fitness: 0.5685483870967741
tree with: 33 nodes and fitness: 0.5661290322580644
tree with: 16 nodes and fitness: 0.5620967741935483
tree with: 32 nodes and fitness: 0.557258064516129
tree with: 22 nodes and fitness: 0.5491935483870968
tree with: 22 nodes and fitness: 0.5443548387096774
tree with: 21 nodes and fitness: 0.542741935483871
tree with: 50 nodes and fitness: 0.5403225806451613
tree with: 20 nodes and fitness: 0.5395161290322581
tree with: 33 nodes and fitness: 0.5387096774193548
tree with: 13 nodes and fitness: 0.5370967741935484
tree with: 45 nodes and fitness: 0.535483870967742
tree with: 22 nodes and fitness: 0.5346774193548387
tree with: 14 nodes and fitness: 0.5338709677419354
tree with: 16 nodes and fitness: 0.5298387096774193
tree with: 21 nodes and fitness: 0.5290322580645161
tree with: 31 nodes and fitness: 0.5290322580645161
tree with: 29 nodes and fitness: 0.5282258064516129
tree with: 38 nodes and fitness: 0.5274193548387097
tree with: 60 nodes and fitness: 0.5233870967741936
tree with: 33 nodes and fitness: 0.5209677419354839
tree with: 23 nodes and fitness: 0.5145161290322581
tree with: 11 nodes and fitness: 0.510483870967742
tree with: 33 nodes and fitness: 0.5088709677419355
tree with: 63 nodes and fitness: 0.5036325806451613
tree with: 42 nodes and fitness: 0.503225806451613
tree with: 24 nodes and fitness: 0.5024193548387097
tree with: 20 nodes and fitness: 0.49838709677419357
tree with: 47 nodes and fitness: 0.49193548387096775
tree with: 34 nodes and fitness: 0.48790322580645157
tree with: 31 nodes and fitness: 0.4846774193548387
tree with: 16 nodes and fitness: 0.48306451612903223
tree with: 31 nodes and fitness: 0.48306451612903223
tree with: 21 nodes and fitness: 0.47096774193548385
tree with: 13 nodes and fitness: 0.4693548387096774
tree with: 51 nodes and fitness: 0.432258064516129
tree with: 27 nodes and fitness: 0.4104838709677419
tree with: 35 nodes and fitness: 0.3532258064516129
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node


 *********************************
 We have made generation 15
 *********************************
tree with: 27 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 25 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 29 nodes and fitness: 0.8153225806451613
tree with: 18 nodes and fitness: 0.8112903225806452
tree with: 28 nodes and fitness: 0.7967741935483871
tree with: 35 nodes and fitness: 0.782258064516129
tree with: 51 nodes and fitness: 0.7693548387096775
tree with: 27 nodes and fitness: 0.7685483870967742
tree with: 27 nodes and fitness: 0.7620967741935484
tree with: 49 nodes and fitness: 0.7580645161290323
tree with: 26 nodes and fitness: 0.7411290322580646
tree with: 27 nodes and fitness: 0.7362903225806452
tree with: 57 nodes and fitness: 0.7266129032258065
tree with: 22 nodes and fitness: 0.7064516129032258
tree with: 53 nodes and fitness: 0.6967741935483871
tree with: 39 nodes and fitness: 0.682258064516129
tree with: 38 nodes and fitness: 0.6814516129032258
tree with: 35 nodes and fitness: 0.6774193548387096
tree with: 20 nodes and fitness: 0.660483870967742
tree with: 31 nodes and fitness: 0.6596774193548387
tree with: 14 nodes and fitness: 0.6588709677419354
tree with: 34 nodes and fitness: 0.657258064516129
tree with: 92 nodes and fitness: 0.6536625806451613
tree with: 10 nodes and fitness: 0.6483870967741936
tree with: 19 nodes and fitness: 0.6443548387096775
tree with: 20 nodes and fitness: 0.6419354838709678
tree with: 20 nodes and fitness: 0.6266129032258064
tree with: 36 nodes and fitness: 0.6258064516129033
tree with: 26 nodes and fitness: 0.6185483870967742
tree with: 28 nodes and fitness: 0.6169354838709677
tree with: 20 nodes and fitness: 0.6137096774193549
tree with: 20 nodes and fitness: 0.6137096774193549
tree with: 62 nodes and fitness: 0.6094690322580645
tree with: 20 nodes and fitness: 0.6048387096774194
tree with: 7 nodes and fitness: 0.6040322580645161
tree with: 22 nodes and fitness: 0.6000000000000001
tree with: 56 nodes and fitness: 0.5935483870967743
tree with: 36 nodes and fitness: 0.592741935483871
tree with: 22 nodes and fitness: 0.5919354838709677
tree with: 11 nodes and fitness: 0.5846774193548387
tree with: 40 nodes and fitness: 0.5814516129032258
tree with: 33 nodes and fitness: 0.5806451612903225
tree with: 39 nodes and fitness: 0.5782258064516128
tree with: 17 nodes and fitness: 0.5725806451612903
tree with: 18 nodes and fitness: 0.5709677419354838
tree with: 15 nodes and fitness: 0.5709677419354838
tree with: 51 nodes and fitness: 0.5701612903225806
tree with: 30 nodes and fitness: 0.5669354838709677
tree with: 33 nodes and fitness: 0.5661290322580644
tree with: 33 nodes and fitness: 0.5637096774193548
tree with: 11 nodes and fitness: 0.5620967741935483
tree with: 42 nodes and fitness: 0.557258064516129
tree with: 31 nodes and fitness: 0.5532258064516129
tree with: 55 nodes and fitness: 0.5491935483870968
tree with: 43 nodes and fitness: 0.5467741935483871
tree with: 41 nodes and fitness: 0.5443548387096774
tree with: 21 nodes and fitness: 0.542741935483871
tree with: 27 nodes and fitness: 0.5403225806451613
tree with: 36 nodes and fitness: 0.5395161290322581
tree with: 39 nodes and fitness: 0.5387096774193548
tree with: 49 nodes and fitness: 0.5379032258064516
tree with: 29 nodes and fitness: 0.5379032258064516
tree with: 13 nodes and fitness: 0.5370967741935484
tree with: 31 nodes and fitness: 0.535483870967742
tree with: 20 nodes and fitness: 0.5346774193548387
tree with: 14 nodes and fitness: 0.5338709677419354
tree with: 38 nodes and fitness: 0.5274193548387097
tree with: 60 nodes and fitness: 0.525
tree with: 27 nodes and fitness: 0.5233870967741936
tree with: 40 nodes and fitness: 0.5233870967741936
tree with: 30 nodes and fitness: 0.5225806451612903
tree with: 36 nodes and fitness: 0.5185483870967742
tree with: 31 nodes and fitness: 0.5177419354838709
tree with: 23 nodes and fitness: 0.5145161290322581
tree with: 30 nodes and fitness: 0.5145161290322581
tree with: 20 nodes and fitness: 0.5129032258064516
tree with: 22 nodes and fitness: 0.5064516129032258
tree with: 8 nodes and fitness: 0.5056451612903226
tree with: 16 nodes and fitness: 0.5056451612903226
tree with: 11 nodes and fitness: 0.5024193548387097
tree with: 53 nodes and fitness: 0.5008064516129032
tree with: 22 nodes and fitness: 0.4967741935483871
tree with: 67 nodes and fitness: 0.49479161290322576
tree with: 35 nodes and fitness: 0.49032258064516127
tree with: 31 nodes and fitness: 0.4870967741935484
tree with: 29 nodes and fitness: 0.4814516129032258
tree with: 47 nodes and fitness: 0.47338709677419355
tree with: 42 nodes and fitness: 0.47096774193548385
tree with: 25 nodes and fitness: 0.4556451612903226
tree with: 11 nodes and fitness: 0.43951612903225806
tree with: 53 nodes and fitness: 0.43548387096774194
tree with: 24 nodes and fitness: 0.4298387096774194
tree with: 31 nodes and fitness: 0.3870967741935484
tree with: 16 nodes and fitness: 0.38467741935483873
tree with: 45 nodes and fitness: 0.37983870967741934
tree with: 25 nodes and fitness: 0.375
tree with: 18 nodes and fitness: 0.3741935483870968
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 16
 *********************************
tree with: 27 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 25 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 29 nodes and fitness: 0.8153225806451613
tree with: 26 nodes and fitness: 0.7983870967741935
tree with: 21 nodes and fitness: 0.7846774193548387
tree with: 30 nodes and fitness: 0.7766129032258065
tree with: 49 nodes and fitness: 0.7580645161290323
tree with: 26 nodes and fitness: 0.7548387096774194
tree with: 29 nodes and fitness: 0.7516129032258065
tree with: 51 nodes and fitness: 0.7467741935483871
tree with: 27 nodes and fitness: 0.7330645161290323
tree with: 26 nodes and fitness: 0.7322580645161291
tree with: 57 nodes and fitness: 0.726358064516129
tree with: 24 nodes and fitness: 0.7153225806451613
tree with: 30 nodes and fitness: 0.7153225806451613
tree with: 19 nodes and fitness: 0.6959677419354838
tree with: 46 nodes and fitness: 0.6943548387096774
tree with: 25 nodes and fitness: 0.6669354838709678
tree with: 12 nodes and fitness: 0.6661290322580645
tree with: 20 nodes and fitness: 0.6661290322580645
tree with: 51 nodes and fitness: 0.6629032258064516
tree with: 17 nodes and fitness: 0.6612903225806451
tree with: 16 nodes and fitness: 0.6612903225806451
tree with: 20 nodes and fitness: 0.660483870967742
tree with: 41 nodes and fitness: 0.6467741935483872
tree with: 53 nodes and fitness: 0.6279387096774193
tree with: 17 nodes and fitness: 0.6266129032258064
tree with: 35 nodes and fitness: 0.6217741935483871
tree with: 35 nodes and fitness: 0.6217741935483871
tree with: 20 nodes and fitness: 0.6217741935483871
tree with: 21 nodes and fitness: 0.6169354838709677
tree with: 23 nodes and fitness: 0.610483870967742
tree with: 19 nodes and fitness: 0.6064516129032258
tree with: 19 nodes and fitness: 0.6016129032258065
tree with: 6 nodes and fitness: 0.6016129032258064
tree with: 31 nodes and fitness: 0.6008064516129032
tree with: 16 nodes and fitness: 0.5967741935483871
tree with: 25 nodes and fitness: 0.5919354838709678
tree with: 22 nodes and fitness: 0.5919354838709677
tree with: 28 nodes and fitness: 0.5862903225806451
tree with: 11 nodes and fitness: 0.5846774193548387
tree with: 11 nodes and fitness: 0.5846774193548387
tree with: 43 nodes and fitness: 0.5830645161290323
tree with: 31 nodes and fitness: 0.5733870967741935
tree with: 35 nodes and fitness: 0.5717741935483871
tree with: 28 nodes and fitness: 0.5709677419354838
tree with: 48 nodes and fitness: 0.567741935483871
tree with: 54 nodes and fitness: 0.5656483870967742
tree with: 56 nodes and fitness: 0.5636483870967742
tree with: 34 nodes and fitness: 0.5588709677419355
tree with: 43 nodes and fitness: 0.5588709677419355
tree with: 60 nodes and fitness: 0.5548096774193547
tree with: 53 nodes and fitness: 0.5545516129032257
tree with: 47 nodes and fitness: 0.5467741935483871
tree with: 43 nodes and fitness: 0.5467741935483871
tree with: 44 nodes and fitness: 0.5435483870967742
tree with: 36 nodes and fitness: 0.5395161290322581
tree with: 30 nodes and fitness: 0.5379032258064516
tree with: 50 nodes and fitness: 0.5370967741935484
tree with: 19 nodes and fitness: 0.5370967741935484
tree with: 41 nodes and fitness: 0.5314516129032258
tree with: 14 nodes and fitness: 0.5306451612903226
tree with: 34 nodes and fitness: 0.5290322580645161
tree with: 57 nodes and fitness: 0.5282258064516129
tree with: 25 nodes and fitness: 0.5258064516129032
tree with: 32 nodes and fitness: 0.5258064516129032
tree with: 27 nodes and fitness: 0.5241935483870968
tree with: 41 nodes and fitness: 0.5233870967741936
tree with: 37 nodes and fitness: 0.5233870967741936
tree with: 26 nodes and fitness: 0.5233870967741936
tree with: 16 nodes and fitness: 0.5209677419354839
tree with: 19 nodes and fitness: 0.5201612903225806
tree with: 24 nodes and fitness: 0.5185483870967742
tree with: 12 nodes and fitness: 0.5169354838709678
tree with: 14 nodes and fitness: 0.5169354838709678
tree with: 25 nodes and fitness: 0.5145161290322581
tree with: 39 nodes and fitness: 0.5112903225806452
tree with: 18 nodes and fitness: 0.510483870967742
tree with: 53 nodes and fitness: 0.5069709677419355
tree with: 6 nodes and fitness: 0.5056451612903226
tree with: 29 nodes and fitness: 0.5040322580645161
tree with: 20 nodes and fitness: 0.5024193548387097
tree with: 53 nodes and fitness: 0.5
tree with: 26 nodes and fitness: 0.49516129032258066
tree with: 46 nodes and fitness: 0.49193548387096775
tree with: 25 nodes and fitness: 0.47338709677419355
tree with: 57 nodes and fitness: 0.47338709677419355
tree with: 33 nodes and fitness: 0.47016129032258064
tree with: 33 nodes and fitness: 0.4693548387096774
tree with: 18 nodes and fitness: 0.4685483870967742
tree with: 35 nodes and fitness: 0.4669354838709677
tree with: 59 nodes and fitness: 0.4661290322580645
tree with: 20 nodes and fitness: 0.4620967741935484
tree with: 20 nodes and fitness: 0.4491935483870968
tree with: 58 nodes and fitness: 0.44516129032258067
tree with: 21 nodes and fitness: 0.4403225806451613
tree with: 26 nodes and fitness: 0.43387096774193545
found all trees with fitness > 0.5


 *********************************
 We have made generation 17
 *********************************
tree with: 27 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 25 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 29 nodes and fitness: 0.8153225806451613
tree with: 33 nodes and fitness: 0.8153225806451613
tree with: 31 nodes and fitness: 0.8153225806451613
tree with: 29 nodes and fitness: 0.8120967741935483
tree with: 24 nodes and fitness: 0.8032258064516129
tree with: 47 nodes and fitness: 0.7612903225806452
tree with: 49 nodes and fitness: 0.7580645161290323
tree with: 48 nodes and fitness: 0.7548387096774194
tree with: 26 nodes and fitness: 0.7548387096774194
tree with: 21 nodes and fitness: 0.7491935483870968
tree with: 23 nodes and fitness: 0.742741935483871
tree with: 26 nodes and fitness: 0.7314516129032258
tree with: 31 nodes and fitness: 0.7290322580645162
tree with: 29 nodes and fitness: 0.714516129032258
tree with: 31 nodes and fitness: 0.7088709677419355
tree with: 30 nodes and fitness: 0.7016129032258064
tree with: 19 nodes and fitness: 0.6959677419354838
tree with: 57 nodes and fitness: 0.6847725806451612
tree with: 24 nodes and fitness: 0.6782258064516129
tree with: 44 nodes and fitness: 0.6693548387096774
tree with: 12 nodes and fitness: 0.6661290322580645
tree with: 39 nodes and fitness: 0.6645161290322581
tree with: 31 nodes and fitness: 0.6645161290322581
tree with: 11 nodes and fitness: 0.6612903225806451
tree with: 12 nodes and fitness: 0.6580645161290323
tree with: 33 nodes and fitness: 0.6540322580645161
tree with: 27 nodes and fitness: 0.65
tree with: 37 nodes and fitness: 0.6451612903225806
tree with: 26 nodes and fitness: 0.6443548387096775
tree with: 24 nodes and fitness: 0.6411290322580645
